regulator,gene_id
ZCP4_1046,ZCP4_1236
ZCP4_0128,ZCP4_1227
ZCP4_0523,ZCP4_1227
ZCP4_1046,ZCP4_1227
ZCP4_1382,ZCP4_1227
ZCP4_1585,ZCP4_1227
ZCP4_1718,ZCP4_1227
ZCP4_1046,ZCP4_1902
ZCP4_1387,ZCP4_1902
ZCP4_0128,ZCP4_1805
ZCP4_1046,ZCP4_1805
ZCP4_1382,ZCP4_1805
ZCP4_1046,ZCP4_1798
ZCP4_0530,ZCP4_1791
ZCP4_0900,ZCP4_1791
ZCP4_1046,ZCP4_1791
ZCP4_0128,ZCP4_1772
ZCP4_0530,ZCP4_1772
ZCP4_0900,ZCP4_1772
ZCP4_1046,ZCP4_1772
ZCP4_1387,ZCP4_1772
ZCP4_1718,ZCP4_1772
ZCP4_0900,ZCP4_1770
ZCP4_1046,ZCP4_1770
ZCP4_1046,ZCP4_1819
ZCP4_0018,ZCP4_1858
ZCP4_0018,ZCP4_1858
ZCP4_0210,ZCP4_1858
ZCP4_1046,ZCP4_1858
ZCP4_1046,ZCP4_1915
ZCP4_0375,ZCP4_1146
ZCP4_1042,ZCP4_1146
ZCP4_1042,ZCP4_1094
ZCP4_1387,ZCP4_1094
ZCP4_0375,ZCP4_0977
ZCP4_0900,ZCP4_0977
ZCP4_1042,ZCP4_0977
ZCP4_1042,ZCP4_0974
ZCP4_1042,ZCP4_0974
ZCP4_1387,ZCP4_0974
ZCP4_1465,ZCP4_0974
ZCP4_0018,ZCP4_0965
ZCP4_0128,ZCP4_0965
ZCP4_0210,ZCP4_0965
ZCP4_0375,ZCP4_0965
ZCP4_0375,ZCP4_0965
ZCP4_0523,ZCP4_0965
ZCP4_0530,ZCP4_0965
ZCP4_1042,ZCP4_0965
ZCP4_1382,ZCP4_0965
ZCP4_1718,ZCP4_0965
ZCP4_1718,ZCP4_0965
ZCP4_1042,ZCP4_0884
ZCP4_1387,ZCP4_0884
ZCP4_0018,ZCP4_0837
ZCP4_0812,ZCP4_0837
ZCP4_0900,ZCP4_0837
ZCP4_1042,ZCP4_0837
ZCP4_1387,ZCP4_0837
ZCP4_1042,ZCP4_0510
ZCP4_1465,ZCP4_0510
ZCP4_0095,ZCP4_0508
ZCP4_0128,ZCP4_0508
ZCP4_1042,ZCP4_0508
ZCP4_1382,ZCP4_0508
ZCP4_1718,ZCP4_0508
ZCP4_1042,ZCP4_0417
ZCP4_1042,ZCP4_1718
ZCP4_1382,ZCP4_1718
ZCP4_1718,ZCP4_1718
ZCP4_0210,ZCP4_1704
ZCP4_0900,ZCP4_1704
ZCP4_1042,ZCP4_1704
ZCP4_1387,ZCP4_1704
ZCP4_1042,ZCP4_1519
ZCP4_1465,ZCP4_1519
ZCP4_0128,ZCP4_1877
ZCP4_0265,ZCP4_1877
ZCP4_0375,ZCP4_1877
ZCP4_1042,ZCP4_1877
ZCP4_1382,ZCP4_1877
ZCP4_1387,ZCP4_1877
ZCP4_1718,ZCP4_1877
ZCP4_0018,ZCP4_0972
ZCP4_0973,ZCP4_0972
ZCP4_0900,ZCP4_1207
ZCP4_0375,ZCP4_1193
ZCP4_0900,ZCP4_1193
ZCP4_0018,ZCP4_1192
ZCP4_0523,ZCP4_1192
ZCP4_0900,ZCP4_1192
ZCP4_1718,ZCP4_1192
ZCP4_0018,ZCP4_1189
ZCP4_0128,ZCP4_1189
ZCP4_0523,ZCP4_1189
ZCP4_0900,ZCP4_1189
ZCP4_1382,ZCP4_1189
ZCP4_1718,ZCP4_1189
ZCP4_0900,ZCP4_1186
ZCP4_1387,ZCP4_1186
ZCP4_0900,ZCP4_1184
ZCP4_1387,ZCP4_1184
ZCP4_0018,ZCP4_1176
ZCP4_0128,ZCP4_1176
ZCP4_0210,ZCP4_1176
ZCP4_0523,ZCP4_1176
ZCP4_0900,ZCP4_1176
ZCP4_1382,ZCP4_1176
ZCP4_1585,ZCP4_1176
ZCP4_1718,ZCP4_1176
ZCP4_0900,ZCP4_1175
ZCP4_0128,ZCP4_1145
ZCP4_0210,ZCP4_1145
ZCP4_0375,ZCP4_1145
ZCP4_0900,ZCP4_1145
ZCP4_1387,ZCP4_1145
ZCP4_1718,ZCP4_1145
ZCP4_0375,ZCP4_1136
ZCP4_0900,ZCP4_1136
ZCP4_0900,ZCP4_1132
ZCP4_0210,ZCP4_1127
ZCP4_0523,ZCP4_1127
ZCP4_0900,ZCP4_1127
ZCP4_0018,ZCP4_1104
ZCP4_0128,ZCP4_1104
ZCP4_0523,ZCP4_1104
ZCP4_0900,ZCP4_1104
ZCP4_1387,ZCP4_1104
ZCP4_1718,ZCP4_1104
ZCP4_0900,ZCP4_1099
ZCP4_0530,ZCP4_1071
ZCP4_0900,ZCP4_1071
ZCP4_1387,ZCP4_1071
ZCP4_0900,ZCP4_1037
ZCP4_1465,ZCP4_1037
ZCP4_0018,ZCP4_0995
ZCP4_0128,ZCP4_0995
ZCP4_0900,ZCP4_0995
ZCP4_1718,ZCP4_0995
ZCP4_0530,ZCP4_0994
ZCP4_0900,ZCP4_0994
ZCP4_0375,ZCP4_0983
ZCP4_0900,ZCP4_0983
ZCP4_1718,ZCP4_0983
ZCP4_0375,ZCP4_0964
ZCP4_0900,ZCP4_0964
ZCP4_1465,ZCP4_0964
ZCP4_0128,ZCP4_0949
ZCP4_0900,ZCP4_0949
ZCP4_0900,ZCP4_0931
ZCP4_0900,ZCP4_0929
ZCP4_0900,ZCP4_0889
ZCP4_0018,ZCP4_0888
ZCP4_0375,ZCP4_0888
ZCP4_0900,ZCP4_0888
ZCP4_0900,ZCP4_0887
ZCP4_0375,ZCP4_0846
ZCP4_0900,ZCP4_0846
ZCP4_1718,ZCP4_0846
ZCP4_0900,ZCP4_0842
ZCP4_0900,ZCP4_0842
ZCP4_0900,ZCP4_0829
ZCP4_0018,ZCP4_0815
ZCP4_0900,ZCP4_0815
ZCP4_0900,ZCP4_0805
ZCP4_1382,ZCP4_0805
ZCP4_1387,ZCP4_0805
ZCP4_0128,ZCP4_0802
ZCP4_0900,ZCP4_0802
ZCP4_1382,ZCP4_0802
ZCP4_0900,ZCP4_0775
ZCP4_0900,ZCP4_0770
ZCP4_1465,ZCP4_0770
ZCP4_0900,ZCP4_0769
ZCP4_0128,ZCP4_0767
ZCP4_0375,ZCP4_0767
ZCP4_0900,ZCP4_0767
ZCP4_1387,ZCP4_0767
ZCP4_1465,ZCP4_0767
ZCP4_0900,ZCP4_0720
ZCP4_0530,ZCP4_0701
ZCP4_0900,ZCP4_0701
ZCP4_1465,ZCP4_0701
ZCP4_1718,ZCP4_0701
ZCP4_0900,ZCP4_0664
ZCP4_0900,ZCP4_0659
ZCP4_1387,ZCP4_0659
ZCP4_0900,ZCP4_0616
ZCP4_1387,ZCP4_0616
ZCP4_0018,ZCP4_0611
ZCP4_0128,ZCP4_0611
ZCP4_0530,ZCP4_0611
ZCP4_0900,ZCP4_0611
ZCP4_1382,ZCP4_0611
ZCP4_1718,ZCP4_0611
ZCP4_0900,ZCP4_0610
ZCP4_0900,ZCP4_0610
ZCP4_0900,ZCP4_0608
ZCP4_0265,ZCP4_0595
ZCP4_0530,ZCP4_0595
ZCP4_0900,ZCP4_0595
ZCP4_0900,ZCP4_0555
ZCP4_1387,ZCP4_0555
ZCP4_0900,ZCP4_0545
ZCP4_1387,ZCP4_0545
ZCP4_0018,ZCP4_0530
ZCP4_0375,ZCP4_0530
ZCP4_0530,ZCP4_0530
ZCP4_0900,ZCP4_0530
ZCP4_0375,ZCP4_0524
ZCP4_0900,ZCP4_0524
ZCP4_0900,ZCP4_0524
ZCP4_0095,ZCP4_0509
ZCP4_0900,ZCP4_0509
ZCP4_0375,ZCP4_0507
ZCP4_0900,ZCP4_0507
ZCP4_1387,ZCP4_0507
ZCP4_1465,ZCP4_0507
ZCP4_0900,ZCP4_0505
ZCP4_1387,ZCP4_0505
ZCP4_1465,ZCP4_0505
ZCP4_0900,ZCP4_0497
ZCP4_1465,ZCP4_0497
ZCP4_0900,ZCP4_0486
ZCP4_1465,ZCP4_0486
ZCP4_0900,ZCP4_0484
ZCP4_0018,ZCP4_0453
ZCP4_0523,ZCP4_0453
ZCP4_0900,ZCP4_0453
ZCP4_1382,ZCP4_0453
ZCP4_1718,ZCP4_0453
ZCP4_0900,ZCP4_0452
ZCP4_1465,ZCP4_0452
ZCP4_0018,ZCP4_0425
ZCP4_0128,ZCP4_0425
ZCP4_0210,ZCP4_0425
ZCP4_0375,ZCP4_0425
ZCP4_0523,ZCP4_0425
ZCP4_0900,ZCP4_0425
ZCP4_1382,ZCP4_0425
ZCP4_1465,ZCP4_0425
ZCP4_1718,ZCP4_0425
ZCP4_0128,ZCP4_0420
ZCP4_0900,ZCP4_0420
ZCP4_1718,ZCP4_0420
ZCP4_0018,ZCP4_0407
ZCP4_0128,ZCP4_0407
ZCP4_0900,ZCP4_0407
ZCP4_1382,ZCP4_0407
ZCP4_1718,ZCP4_0407
ZCP4_0018,ZCP4_0395
ZCP4_0375,ZCP4_0395
ZCP4_0530,ZCP4_0395
ZCP4_0900,ZCP4_0395
ZCP4_0900,ZCP4_0395
ZCP4_1382,ZCP4_0395
ZCP4_1387,ZCP4_0395
ZCP4_1718,ZCP4_0395
ZCP4_0018,ZCP4_0389
ZCP4_0018,ZCP4_0389
ZCP4_0900,ZCP4_0389
ZCP4_1718,ZCP4_0389
ZCP4_0018,ZCP4_0379
ZCP4_0128,ZCP4_0379
ZCP4_0523,ZCP4_0379
ZCP4_0530,ZCP4_0379
ZCP4_0900,ZCP4_0379
ZCP4_1382,ZCP4_0379
ZCP4_1465,ZCP4_0379
ZCP4_1718,ZCP4_0379
ZCP4_0900,ZCP4_0374
ZCP4_0900,ZCP4_0367
ZCP4_0900,ZCP4_0367
ZCP4_0900,ZCP4_0341
ZCP4_0900,ZCP4_0329
ZCP4_0900,ZCP4_0327
ZCP4_0900,ZCP4_0290
ZCP4_1387,ZCP4_0290
ZCP4_0657,ZCP4_0268
ZCP4_0900,ZCP4_0268
ZCP4_0018,ZCP4_0221
ZCP4_0900,ZCP4_0221
ZCP4_1718,ZCP4_0221
ZCP4_0128,ZCP4_0220
ZCP4_0375,ZCP4_0220
ZCP4_0900,ZCP4_0220
ZCP4_1382,ZCP4_0220
ZCP4_1465,ZCP4_0220
ZCP4_1718,ZCP4_0220
ZCP4_0375,ZCP4_0188
ZCP4_0900,ZCP4_0188
ZCP4_0265,ZCP4_0187
ZCP4_0375,ZCP4_0187
ZCP4_0900,ZCP4_0187
ZCP4_1382,ZCP4_0187
ZCP4_1387,ZCP4_0187
ZCP4_1465,ZCP4_0187
ZCP4_0018,ZCP4_0160
ZCP4_0375,ZCP4_0160
ZCP4_0530,ZCP4_0160
ZCP4_0900,ZCP4_0160
ZCP4_0375,ZCP4_0159
ZCP4_0900,ZCP4_0159
ZCP4_1387,ZCP4_0159
ZCP4_0900,ZCP4_0073
ZCP4_0900,ZCP4_0073
ZCP4_1465,ZCP4_0073
ZCP4_0018,ZCP4_0060
ZCP4_0128,ZCP4_0060
ZCP4_0900,ZCP4_0060
ZCP4_1718,ZCP4_0060
ZCP4_0018,ZCP4_0055
ZCP4_0265,ZCP4_0055
ZCP4_0900,ZCP4_0055
ZCP4_1718,ZCP4_0055
ZCP4_0900,ZCP4_0039
ZCP4_0375,ZCP4_0033
ZCP4_0900,ZCP4_0033
ZCP4_1718,ZCP4_0033
ZCP4_0900,ZCP4_0023
ZCP4_0018,ZCP4_0020
ZCP4_0812,ZCP4_0020
ZCP4_0900,ZCP4_0020
ZCP4_0900,ZCP4_1748
ZCP4_0900,ZCP4_1744
ZCP4_1387,ZCP4_1744
ZCP4_0900,ZCP4_1740
ZCP4_1382,ZCP4_1740
ZCP4_1465,ZCP4_1740
ZCP4_0900,ZCP4_1738
ZCP4_0018,ZCP4_1733
ZCP4_0375,ZCP4_1733
ZCP4_0900,ZCP4_1733
ZCP4_0900,ZCP4_1731
ZCP4_0900,ZCP4_1728
ZCP4_1465,ZCP4_1728
ZCP4_0900,ZCP4_1726
ZCP4_0128,ZCP4_1725
ZCP4_0375,ZCP4_1725
ZCP4_0523,ZCP4_1725
ZCP4_0900,ZCP4_1725
ZCP4_1382,ZCP4_1725
ZCP4_1465,ZCP4_1725
ZCP4_1718,ZCP4_1725
ZCP4_0900,ZCP4_1714
ZCP4_0128,ZCP4_1709
ZCP4_0210,ZCP4_1709
ZCP4_0900,ZCP4_1709
ZCP4_1718,ZCP4_1709
ZCP4_0900,ZCP4_1703
ZCP4_0128,ZCP4_1701
ZCP4_0900,ZCP4_1701
ZCP4_1465,ZCP4_1701
ZCP4_0375,ZCP4_1700
ZCP4_0900,ZCP4_1700
ZCP4_1465,ZCP4_1700
ZCP4_0900,ZCP4_1698
ZCP4_1387,ZCP4_1698
ZCP4_0900,ZCP4_1677
ZCP4_0128,ZCP4_1674
ZCP4_0375,ZCP4_1674
ZCP4_0900,ZCP4_1674
ZCP4_1718,ZCP4_1674
ZCP4_0900,ZCP4_1636
ZCP4_1465,ZCP4_1636
ZCP4_0900,ZCP4_1627
ZCP4_1387,ZCP4_1627
ZCP4_1387,ZCP4_1627
ZCP4_1465,ZCP4_1627
ZCP4_0018,ZCP4_1626
ZCP4_0375,ZCP4_1626
ZCP4_0900,ZCP4_1626
ZCP4_0900,ZCP4_1626
ZCP4_0900,ZCP4_1585
ZCP4_0900,ZCP4_1574
ZCP4_1382,ZCP4_1574
ZCP4_1387,ZCP4_1574
ZCP4_0900,ZCP4_1565
ZCP4_1387,ZCP4_1565
ZCP4_1465,ZCP4_1565
ZCP4_0900,ZCP4_1556
ZCP4_0265,ZCP4_1549
ZCP4_0530,ZCP4_1549
ZCP4_0900,ZCP4_1549
ZCP4_0900,ZCP4_1548
ZCP4_0900,ZCP4_1526
ZCP4_0128,ZCP4_1525
ZCP4_0900,ZCP4_1525
ZCP4_0900,ZCP4_1521
ZCP4_0128,ZCP4_1505
ZCP4_0375,ZCP4_1505
ZCP4_0523,ZCP4_1505
ZCP4_0900,ZCP4_1505
ZCP4_1718,ZCP4_1505
ZCP4_0900,ZCP4_1489
ZCP4_0900,ZCP4_1451
ZCP4_1387,ZCP4_1451
ZCP4_0900,ZCP4_1401
ZCP4_0900,ZCP4_1398
ZCP4_0128,ZCP4_1393
ZCP4_0128,ZCP4_1393
ZCP4_0530,ZCP4_1393
ZCP4_0900,ZCP4_1393
ZCP4_1465,ZCP4_1393
ZCP4_1718,ZCP4_1393
ZCP4_0900,ZCP4_1391
ZCP4_1465,ZCP4_1391
ZCP4_0210,ZCP4_1388
ZCP4_0900,ZCP4_1388
ZCP4_1718,ZCP4_1388
ZCP4_0900,ZCP4_1382
ZCP4_1382,ZCP4_1382
ZCP4_1718,ZCP4_1382
ZCP4_0900,ZCP4_1349
ZCP4_0900,ZCP4_1339
ZCP4_1387,ZCP4_1339
ZCP4_1718,ZCP4_1339
ZCP4_0375,ZCP4_1313
ZCP4_0900,ZCP4_1313
ZCP4_1387,ZCP4_1313
ZCP4_0900,ZCP4_1305
ZCP4_1387,ZCP4_1305
ZCP4_1718,ZCP4_1305
ZCP4_0900,ZCP4_1278
ZCP4_0900,ZCP4_1270
ZCP4_0900,ZCP4_1270
ZCP4_1387,ZCP4_1270
ZCP4_0375,ZCP4_1249
ZCP4_0900,ZCP4_1249
ZCP4_1465,ZCP4_1249
ZCP4_0900,ZCP4_1245
ZCP4_0900,ZCP4_1834
ZCP4_0900,ZCP4_1814
ZCP4_0900,ZCP4_1812
ZCP4_0900,ZCP4_1806
ZCP4_0900,ZCP4_1796
ZCP4_1718,ZCP4_1796
ZCP4_0018,ZCP4_1779
ZCP4_0128,ZCP4_1779
ZCP4_0210,ZCP4_1779
ZCP4_0900,ZCP4_1779
ZCP4_1465,ZCP4_1779
ZCP4_1718,ZCP4_1779
ZCP4_0018,ZCP4_1562
ZCP4_0812,ZCP4_1562
ZCP4_1387,ZCP4_1562
ZCP4_0128,ZCP4_0900
ZCP4_0210,ZCP4_0900
ZCP4_0523,ZCP4_0900
ZCP4_0805,ZCP4_0900
ZCP4_1382,ZCP4_0900
ZCP4_1387,ZCP4_0900
ZCP4_1718,ZCP4_0900
ZCP4_0128,ZCP4_0559
ZCP4_0805,ZCP4_0559
ZCP4_1387,ZCP4_0559
ZCP4_0375,ZCP4_1017
ZCP4_0657,ZCP4_1017
ZCP4_1465,ZCP4_1017
ZCP4_0657,ZCP4_0875
ZCP4_1465,ZCP4_0875
ZCP4_0657,ZCP4_0343
ZCP4_0657,ZCP4_0120
ZCP4_1387,ZCP4_0120
ZCP4_0523,ZCP4_1107
ZCP4_0530,ZCP4_1107
ZCP4_1387,ZCP4_1107
ZCP4_1718,ZCP4_1107
ZCP4_0018,ZCP4_1056
ZCP4_0128,ZCP4_1056
ZCP4_0210,ZCP4_1056
ZCP4_0375,ZCP4_1056
ZCP4_0530,ZCP4_1056
ZCP4_1382,ZCP4_1056
ZCP4_1718,ZCP4_1056
ZCP4_0128,ZCP4_0927
ZCP4_0375,ZCP4_0927
ZCP4_0530,ZCP4_0927
ZCP4_1382,ZCP4_0927
ZCP4_1718,ZCP4_0927
ZCP4_0530,ZCP4_0772
ZCP4_1387,ZCP4_0772
ZCP4_0018,ZCP4_0702
ZCP4_0018,ZCP4_0702
ZCP4_0530,ZCP4_0702
ZCP4_1382,ZCP4_0702
ZCP4_1718,ZCP4_0702
ZCP4_0018,ZCP4_0638
ZCP4_0530,ZCP4_0638
ZCP4_1718,ZCP4_0638
ZCP4_0018,ZCP4_0613
ZCP4_0128,ZCP4_0613
ZCP4_0210,ZCP4_0613
ZCP4_0375,ZCP4_0613
ZCP4_0523,ZCP4_0613
ZCP4_0530,ZCP4_0613
ZCP4_1382,ZCP4_0613
ZCP4_1387,ZCP4_0613
ZCP4_1387,ZCP4_0613
ZCP4_1718,ZCP4_0613
ZCP4_0018,ZCP4_0514
ZCP4_0128,ZCP4_0514
ZCP4_0128,ZCP4_0514
ZCP4_0375,ZCP4_0514
ZCP4_0523,ZCP4_0514
ZCP4_0530,ZCP4_0514
ZCP4_1382,ZCP4_0514
ZCP4_1718,ZCP4_0514
ZCP4_0128,ZCP4_0462
ZCP4_0128,ZCP4_0462
ZCP4_0530,ZCP4_0462
ZCP4_1382,ZCP4_0462
ZCP4_1718,ZCP4_0462
ZCP4_0530,ZCP4_0403
ZCP4_1718,ZCP4_0403
ZCP4_0210,ZCP4_0397
ZCP4_0375,ZCP4_0397
ZCP4_0523,ZCP4_0397
ZCP4_0530,ZCP4_0397
ZCP4_0128,ZCP4_0394
ZCP4_0530,ZCP4_0394
ZCP4_1718,ZCP4_0394
ZCP4_0018,ZCP4_0318
ZCP4_0265,ZCP4_0318
ZCP4_0530,ZCP4_0318
ZCP4_1465,ZCP4_0318
ZCP4_1718,ZCP4_0318
ZCP4_0530,ZCP4_0158
ZCP4_0018,ZCP4_0054
ZCP4_0128,ZCP4_0054
ZCP4_0210,ZCP4_0054
ZCP4_0375,ZCP4_0054
ZCP4_0523,ZCP4_0054
ZCP4_0530,ZCP4_0054
ZCP4_0128,ZCP4_1656
ZCP4_0265,ZCP4_1656
ZCP4_0530,ZCP4_1656
ZCP4_1382,ZCP4_1656
ZCP4_1382,ZCP4_1656
ZCP4_1465,ZCP4_1656
ZCP4_1718,ZCP4_1656
ZCP4_0018,ZCP4_1652
ZCP4_0018,ZCP4_1652
ZCP4_0128,ZCP4_1652
ZCP4_0210,ZCP4_1652
ZCP4_0523,ZCP4_1652
ZCP4_0530,ZCP4_1652
ZCP4_1382,ZCP4_1652
ZCP4_1718,ZCP4_1652
ZCP4_0128,ZCP4_1546
ZCP4_0530,ZCP4_1546
ZCP4_1465,ZCP4_1546
ZCP4_0018,ZCP4_1430
ZCP4_0530,ZCP4_1430
ZCP4_0018,ZCP4_1386
ZCP4_0530,ZCP4_1386
ZCP4_0128,ZCP4_1897
ZCP4_0375,ZCP4_1897
ZCP4_0523,ZCP4_1897
ZCP4_0530,ZCP4_1897
ZCP4_1382,ZCP4_1897
ZCP4_1718,ZCP4_1897
ZCP4_0530,ZCP4_1837
ZCP4_1718,ZCP4_1837
ZCP4_0530,ZCP4_1808
ZCP4_0530,ZCP4_1838
ZCP4_0018,ZCP4_1054
ZCP4_0128,ZCP4_1054
ZCP4_0523,ZCP4_1054
ZCP4_1382,ZCP4_1054
ZCP4_1585,ZCP4_1054
ZCP4_0128,ZCP4_1025
ZCP4_0128,ZCP4_1025
ZCP4_0523,ZCP4_1025
ZCP4_0523,ZCP4_1025
ZCP4_1718,ZCP4_1025
ZCP4_0071,ZCP4_0878
ZCP4_0128,ZCP4_0878
ZCP4_0375,ZCP4_0878
ZCP4_0523,ZCP4_0878
ZCP4_1382,ZCP4_0878
ZCP4_1387,ZCP4_0878
ZCP4_1585,ZCP4_0878
ZCP4_1718,ZCP4_0878
ZCP4_0375,ZCP4_0853
ZCP4_0523,ZCP4_0853
ZCP4_1718,ZCP4_0853
ZCP4_0018,ZCP4_0503
ZCP4_0128,ZCP4_0503
ZCP4_0210,ZCP4_0503
ZCP4_0523,ZCP4_0503
ZCP4_1382,ZCP4_0503
ZCP4_1718,ZCP4_0503
ZCP4_0018,ZCP4_0325
ZCP4_0375,ZCP4_0325
ZCP4_0523,ZCP4_0325
ZCP4_1718,ZCP4_0325
ZCP4_0018,ZCP4_0270
ZCP4_0128,ZCP4_0270
ZCP4_0128,ZCP4_0270
ZCP4_0210,ZCP4_0270
ZCP4_0375,ZCP4_0270
ZCP4_0375,ZCP4_0270
ZCP4_0523,ZCP4_0270
ZCP4_1382,ZCP4_0270
ZCP4_1387,ZCP4_0270
ZCP4_1718,ZCP4_0270
ZCP4_0128,ZCP4_0246
ZCP4_0210,ZCP4_0246
ZCP4_0523,ZCP4_0246
ZCP4_1382,ZCP4_0246
ZCP4_1718,ZCP4_0246
ZCP4_0523,ZCP4_0245
ZCP4_1718,ZCP4_0245
ZCP4_0018,ZCP4_0219
ZCP4_0523,ZCP4_0219
ZCP4_1382,ZCP4_0219
ZCP4_0523,ZCP4_0119
ZCP4_0018,ZCP4_1708
ZCP4_0128,ZCP4_1708
ZCP4_0523,ZCP4_1708
ZCP4_1585,ZCP4_1708
ZCP4_1718,ZCP4_1708
