,explained_variance,category,imodulon_size,genes_contained,top_5_gene_weights
SG_1,0.00116595752789872,single gene,1.0,['ZMO1_ZMO2070'],ZMO1_ZMO2070
SG_10,0.015726422265732065,single gene,1.0,['ZMO1_ZMO2046'],ZMO1_ZMO2046
SG_11-1,0.0009500805116300359,single gene,1.0,['ZMO1_ZMO2071'],ZMO1_ZMO2071
SG_11-2,0.002367989303542095,single gene,1.0,['ZMO1_ZMO1411'],ZMO1_ZMO1411
SG_13-1,0.00223934731339559,single gene,1.0,['ZMO1_ZMO2074'],ZMO1_ZMO2074
SG_13-2,0.004916125320644005,single gene,1.0,['ZMO1_ZMO2030'],ZMO1_ZMO2030
SG_15-1,0.0010676920674315138,single gene,1.0,['ZMO1_ZMO0384'],ZMO1_ZMO0384
SG_15-2,0.005140640479338043,single gene,1.0,['ZMO1_ZMO2019'],ZMO1_ZMO2019
SG_17-1,0.0006836621193858639,single gene,1.0,['ZMO1_ZMO1483'],ZMO1_ZMO1483
SG_17-2,0.002555103263654601,single gene,1.0,['ZMO1_ZMO0091'],ZMO1_ZMO0091
SG_19-1,0.0007533861658112206,single gene,1.0,['ZMO1_ZMO1383'],ZMO1_ZMO1383
SG_19-2,0.0028730434020363127,single gene,1.0,['ZMO1_ZMO2048'],ZMO1_ZMO2048
SG_2,0.0057235022558936866,single gene,1.0,['ZMO1_ZMO2042'],ZMO1_ZMO2042
SG_20-1,0.0006641109349648788,uncharacterized,34.0,"['ZMO1_ZMO0054', 'ZMO1_ZMO0066', 'ZMO1_ZMO0134', 'ZMO1_ZMO0303', 'ZMO1_ZMO2048', 'ZMO1_ZMO0387', 'ZMO1_ZMO0705', 'ZMO1_ZMO0733', 'ZMO1_ZMO0931', 'ZMO1_ZMO0968', 'ZMO1_ZMO1249', 'ZMO1_ZMO2016', 'ZMO1_ZMO2065', 'ZMO1_ZMO1425', 'ZMO1_ZMO1437', 'ZMO1_ZMO1628', 'ZMO1_ZMO2027', 'ZMO1_ZMO1826', 'ZMO1_ZMO1828', 'ZMO1_ZMO1831', 'ZMO1_ZMO1838', 'ZMO1_ZMO2076', 'ZMO1_ZMO1948', 'ZMO1_ZMOp36x001', 'ZMO1_ZMOp36x003', 'ZMO1_ZMOp36x004', 'ZMO1_ZMOp36x010', 'ZMO1_ZMOp36x014', 'ZMO1_ZMOp36x016', 'ZMO1_ZMOp36x017', 'ZMO1_ZMOp36x051', 'ZMO1_ZMOp36x046', 'ZMO1_ZMOp36x047', 'ZMO1_ZMOp39x013']","ZMO1_ZMOp36x003, ZMO1_ZMOp36x047, ZMO1_ZMO2016, ZMO1_ZMO0931, ZMO1_ZMOp36x016"
SG_20-2,0.001292804090860633,single gene,1.0,['ZMO1_ZMO2047'],ZMO1_ZMO2047
SG_23,0.027218205587216993,noise,156.0,"['ZMO1_ZMO0039', 'ZMO1_ZMO0055', 'ZMO1_ZMO0078', 'ZMO1_ZMO0080', 'ZMO1_ZMO0081', 'ZMO1_ZMO0082', 'ZMO1_ZMO0087', 'ZMO1_ZMO0094', 'ZMO1_ZMO0103', 'ZMO1_ZMO0105', 'ZMO1_ZMO0106', 'ZMO1_ZMO0149', 'ZMO1_ZMO0153', 'ZMO1_ZMO0154', 'ZMO1_ZMO0156', 'ZMO1_ZMO0176', 'ZMO1_ZMO0177', 'ZMO1_ZMO0186', 'ZMO1_ZMO0188', 'ZMO1_ZMO0197', 'ZMO1_ZMO0202', 'ZMO1_ZMO0208', 'ZMO1_ZMO0244', 'ZMO1_ZMO0270', 'ZMO1_ZMO0273', 'ZMO1_ZMO0279', 'ZMO1_ZMO0294', 'ZMO1_ZMO0346', 'ZMO1_ZMO0350', 'ZMO1_ZMO0357', 'ZMO1_ZMO0399', 'ZMO1_ZMO0401', 'ZMO1_ZMO0412', 'ZMO1_ZMO0431', 'ZMO1_ZMO0490', 'ZMO1_ZMO0494', 'ZMO1_ZMO0495', 'ZMO1_ZMO0544', 'ZMO1_ZMO2049', 'ZMO1_ZMO0547', 'ZMO1_ZMO0549', 'ZMO1_ZMO0552', 'ZMO1_ZMO0627', 'ZMO1_ZMO0628', 'ZMO1_ZMO0636', 'ZMO1_ZMO0668', 'ZMO1_ZMO0669', 'ZMO1_ZMO0671', 'ZMO1_ZMO0687', 'ZMO1_ZMO0706', 'ZMO1_ZMO0721', 'ZMO1_ZMO2006', 'ZMO1_ZMO0728', 'ZMO1_ZMO0731', 'ZMO1_ZMO0732', 'ZMO1_ZMO0748', 'ZMO1_ZMO0750', 'ZMO1_ZMO0763', 'ZMO1_ZMO0798', 'ZMO1_ZMO0818', 'ZMO1_ZMO0860', 'ZMO1_ZMO0863', 'ZMO1_ZMO0864', 'ZMO1_ZMO0903', 'ZMO1_ZMO0915', 'ZMO1_ZMO0916', 'ZMO1_ZMO0925', 'ZMO1_ZMO0931', 'ZMO1_ZMO0985', 'ZMO1_ZMO0989', 'ZMO1_ZMO0992', 'ZMO1_ZMO0994', 'ZMO1_ZMO0997', 'ZMO1_ZMO1027', 'ZMO1_ZMO1052', 'ZMO1_ZMO1059', 'ZMO1_ZMO1069', 'ZMO1_ZMO1075', 'ZMO1_ZMO1077', 'ZMO1_ZMO1107', 'ZMO1_ZMO1114', 'ZMO1_ZMO1137', 'ZMO1_ZMO1140', 'ZMO1_ZMO1146', 'ZMO1_ZMO1147', 'ZMO1_ZMO1165', 'ZMO1_ZMO1184', 'ZMO1_ZMO1211', 'ZMO1_ZMO1235', 'ZMO1_ZMO1251', 'ZMO1_ZMO1252', 'ZMO1_ZMO1261', 'ZMO1_ZMO1276', 'ZMO1_ZMO1296', 'ZMO1_ZMO1299', 'ZMO1_ZMO1300', 'ZMO1_ZMO1324', 'ZMO1_ZMO1341', 'ZMO1_ZMO1344', 'ZMO1_ZMO1373', 'ZMO1_ZMO1382', 'ZMO1_ZMO1390', 'ZMO1_ZMO1395', 'ZMO1_ZMO1396', 'ZMO1_ZMO1399', 'ZMO1_ZMO1417', 'ZMO1_ZMO1439', 'ZMO1_ZMO1441', 'ZMO1_ZMO1452', 'ZMO1_ZMO1461', 'ZMO1_ZMO1468', 'ZMO1_ZMO1473', 'ZMO1_ZMO1490', 'ZMO1_ZMO1495', 'ZMO1_ZMO1498', 'ZMO1_ZMO1499', 'ZMO1_ZMO1504', 'ZMO1_ZMO1507', 'ZMO1_ZMO1511', 'ZMO1_ZMO1518', 'ZMO1_ZMO1521', 'ZMO1_ZMO1524', 'ZMO1_ZMO1578', 'ZMO1_ZMO1582', 'ZMO1_ZMO1588', 'ZMO1_ZMO1639', 'ZMO1_ZMO1640', 'ZMO1_ZMO1660', 'ZMO1_ZMO1694', 'ZMO1_ZMO1712', 'ZMO1_ZMO1740', 'ZMO1_ZMO1763', 'ZMO1_ZMO1773', 'ZMO1_ZMO1792', 'ZMO1_ZMO1794', 'ZMO1_ZMO1798', 'ZMO1_ZMO1825', 'ZMO1_ZMO1832', 'ZMO1_ZMO2029', 'ZMO1_ZMO1840', 'ZMO1_ZMO1841', 'ZMO1_ZMO1845', 'ZMO1_ZMO1874', 'ZMO1_ZMO1875', 'ZMO1_ZMO1895', 'ZMO1_ZMO1906', 'ZMO1_ZMO1910', 'ZMO1_ZMO1911', 'ZMO1_ZMO1931', 'ZMO1_ZMO1959', 'ZMO1_ZMO1970', 'ZMO1_ZMO1973', 'ZMO1_ZMOp33x029', 'ZMO1_ZMOp33x035', 'ZMO1_ZMOp36x053', 'ZMO1_ZMOp39x034']","ZMO1_ZMO0903, ZMO1_ZMOp36x053, ZMO1_ZMO0721, ZMO1_ZMO1973, ZMO1_ZMO1417"
SG_3,0.0028289075322939228,single gene,1.0,['ZMO1_ZMO0489'],ZMO1_ZMO0489
SG_4,0.0024095975730101804,single gene,1.0,['ZMO1_ZMO1547'],ZMO1_ZMO1547
SG_5-1,0.0011782016017783947,uncharacterized,11.0,"['ZMO1_ZMO0066', 'ZMO1_ZMO0134', 'ZMO1_ZMO2053', 'ZMO1_ZMO2062', 'ZMO1_ZMO1464', 'ZMO1_ZMO1829', 'ZMO1_ZMO1833', 'ZMO1_ZMO2076', 'ZMO1_ZMO1973', 'ZMO1_ZMOp36x001', 'ZMO1_ZMOp36x007']","ZMO1_ZMO2062, ZMO1_ZMO2053, ZMO1_ZMO1829, ZMO1_ZMO0134, ZMO1_ZMO1973"
SG_5-2,0.00418286132300294,single gene,1.0,['ZMO1_ZMO0796'],ZMO1_ZMO0796
SG_7-1,0.007713993266765584,transport,40.0,"['ZMO1_ZMO0001', 'ZMO1_ZMO0026', 'ZMO1_ZMO0069', 'ZMO1_ZMO0087', 'ZMO1_ZMO0127', 'ZMO1_ZMO0128', 'ZMO1_ZMO0130', 'ZMO1_ZMO0131', 'ZMO1_ZMO0133', 'ZMO1_ZMO0145', 'ZMO1_ZMO0172', 'ZMO1_ZMO0188', 'ZMO1_ZMO0265', 'ZMO1_ZMO0319', 'ZMO1_ZMO0560', 'ZMO1_ZMO0657', 'ZMO1_ZMO0694', 'ZMO1_ZMO0794', 'ZMO1_ZMO0902', 'ZMO1_ZMO0912', 'ZMO1_ZMO0937', 'ZMO1_ZMO0968', 'ZMO1_ZMO0979', 'ZMO1_ZMO0992', 'ZMO1_ZMO1001', 'ZMO1_ZMO1040', 'ZMO1_ZMO1291', 'ZMO1_ZMO1440', 'ZMO1_ZMO1497', 'ZMO1_ZMO1521', 'ZMO1_ZMO1522', 'ZMO1_ZMO1593', 'ZMO1_ZMO1620', 'ZMO1_ZMO1681', 'ZMO1_ZMO1682', 'ZMO1_ZMO1715', 'ZMO1_ZMO1716', 'ZMO1_ZMO1717', 'ZMO1_ZMO1947', 'ZMO1_ZMOp32x019']","ZMO1_ZMO1522, ZMO1_ZMO0128, ZMO1_ZMO1521, ZMO1_ZMO1291, ZMO1_ZMO0131"
SG_7-2,0.0013584831625497173,single gene,1.0,['ZMO1_ZMO1937'],ZMO1_ZMO1937
SG_8-1,0.0045414158626523315,single gene,1.0,['ZMO1_ZMO2060'],ZMO1_ZMO2060
SG_8-2,0.0018338637688523063,single gene,1.0,['ZMO1_ZMO1802'],ZMO1_ZMO1802
siderophore_receptor,0.015617125332238913,transport,9.0,"['ZMO1_ZMO0064', 'ZMO1_ZMO2056', 'ZMO1_ZMO1540', 'ZMO1_ZMO1541', 'ZMO1_ZMO1631', 'ZMO1_ZMO1822', 'ZMO1_ZMO1850', 'ZMO1_ZMO1851', 'ZMO1_ZMOp39x007']","ZMO1_ZMO1631, ZMO1_ZMO1822, ZMO1_ZMO2056, ZMO1_ZMO0064, ZMO1_ZMO1851"
sulfate_transport_maybe,0.004314773068915145,poorly characterized,19.0,"['ZMO1_ZMO0001', 'ZMO1_ZMO0005', 'ZMO1_ZMO0006', 'ZMO1_ZMO0055', 'ZMO1_ZMO0562', 'ZMO1_ZMO1261', 'ZMO1_ZMO1262', 'ZMO1_ZMO1263', 'ZMO1_ZMO1264', 'ZMO1_ZMO1265', 'ZMO1_ZMO2016', 'ZMO1_ZMO2070', 'ZMO1_ZMO1456', 'ZMO1_ZMO1461', 'ZMO1_ZMO1462', 'ZMO1_ZMO1483', 'ZMO1_ZMO1802', 'ZMO1_ZMO2037', 'ZMO1_ZMOp39x028']","ZMO1_ZMO1263, ZMO1_ZMO1262, ZMO1_ZMO1261, ZMO1_ZMO2016, ZMO1_ZMO1264"
sulfur_metabolism,0.0020452504074015554,metabolism,7.0,"['ZMO1_ZMO0003', 'ZMO1_ZMO0004', 'ZMO1_ZMO0005', 'ZMO1_ZMO0007', 'ZMO1_ZMO0008', 'ZMO1_ZMO1264', 'ZMO1_ZMO1265']","ZMO1_ZMO0003, ZMO1_ZMO0004, ZMO1_ZMO0007, ZMO1_ZMO0008, ZMO1_ZMO0005"
tetR_family_KO_1,0.004366813311232454,experiment specific,10.0,"['ZMO1_ZMO0798', 'ZMO1_ZMO0799', 'ZMO1_ZMO0800', 'ZMO1_ZMO0801', 'ZMO1_ZMO0963', 'ZMO1_ZMO0964', 'ZMO1_ZMO0965', 'ZMO1_ZMO0966', 'ZMO1_ZMO1612', 'ZMO1_ZMO1856']","ZMO1_ZMO0963, ZMO1_ZMO1856, ZMO1_ZMO0798, ZMO1_ZMO0801, ZMO1_ZMO1612"
tetR_family_KO_2,0.003233192333994106,experiment specific,4.0,"['ZMO1_ZMO0281', 'ZMO1_ZMO0282', 'ZMO1_ZMO0283', 'ZMO1_ZMO0285']","ZMO1_ZMO0282, ZMO1_ZMO0283, ZMO1_ZMO0285, ZMO1_ZMO0281"
toxin_secretion,0.008526597645147849,stress response,5.0,"['ZMO1_ZMO0252', 'ZMO1_ZMO0253', 'ZMO1_ZMO0254', 'ZMO1_ZMO0255', 'ZMO1_ZMOp39x027']","ZMO1_ZMO0253, ZMO1_ZMOp39x027, ZMO1_ZMO0252, ZMO1_ZMO0254, ZMO1_ZMO0255"
translation_1,0.06987446435599742,translation,47.0,"['ZMO1_ZMO0087', 'ZMO1_ZMO0130', 'ZMO1_ZMO0184', 'ZMO1_ZMO0220', 'ZMO1_ZMO0244', 'ZMO1_ZMO0249', 'ZMO1_ZMO0294', 'ZMO1_ZMO0534', 'ZMO1_ZMO0536', 'ZMO1_ZMO0539', 'ZMO1_ZMO0540', 'ZMO1_ZMO0541', 'ZMO1_ZMO0542', 'ZMO1_ZMO0550', 'ZMO1_ZMO0551', 'ZMO1_ZMO0687', 'ZMO1_ZMO0689', 'ZMO1_ZMO0725', 'ZMO1_ZMO0726', 'ZMO1_ZMO0727', 'ZMO1_ZMO0728', 'ZMO1_ZMO0883', 'ZMO1_ZMO0884', 'ZMO1_ZMO0903', 'ZMO1_ZMO0946', 'ZMO1_ZMO1076', 'ZMO1_ZMO1077', 'ZMO1_ZMO1078', 'ZMO1_ZMO1079', 'ZMO1_ZMO1145', 'ZMO1_ZMO1225', 'ZMO1_ZMO1226', 'ZMO1_ZMO1227', 'ZMO1_ZMO1246', 'ZMO1_ZMO1321', 'ZMO1_ZMO1358', 'ZMO1_ZMO1366', 'ZMO1_ZMO1507', 'ZMO1_ZMO1515', 'ZMO1_ZMO1516', 'ZMO1_ZMO1519', 'ZMO1_ZMO1713', 'ZMO1_ZMO1794', 'ZMO1_ZMO1900', 'ZMO1_ZMO2031', 'ZMO1_ZMO1910', 'ZMO1_ZMOp39x017']","ZMO1_ZMO0883, ZMO1_ZMO0884, ZMO1_ZMO1227, ZMO1_ZMO0903, ZMO1_ZMO1225"
translation_2,0.018795397090914268,translation,20.0,"['ZMO1_ZMO0517', 'ZMO1_ZMO0518', 'ZMO1_ZMO0519', 'ZMO1_ZMO0520', 'ZMO1_ZMO2004', 'ZMO1_ZMO0521', 'ZMO1_ZMO0522', 'ZMO1_ZMO0523', 'ZMO1_ZMO0524', 'ZMO1_ZMO0525', 'ZMO1_ZMO0526', 'ZMO1_ZMO0527', 'ZMO1_ZMO0528', 'ZMO1_ZMO0529', 'ZMO1_ZMO0530', 'ZMO1_ZMO0531', 'ZMO1_ZMO0532', 'ZMO1_ZMO0533', 'ZMO1_ZMO0534', 'ZMO1_ZMO0895']","ZMO1_ZMO0521, ZMO1_ZMO2004, ZMO1_ZMO0524, ZMO1_ZMO0525, ZMO1_ZMO0519"
transport_1,0.011073558004626838,transport,21.0,"['ZMO1_ZMO0095', 'ZMO1_ZMO0346', 'ZMO1_ZMO0361', 'ZMO1_ZMO0454', 'ZMO1_ZMO0492', 'ZMO1_ZMO0493', 'ZMO1_ZMO0543', 'ZMO1_ZMO0560', 'ZMO1_ZMO1116', 'ZMO1_ZMO1117', 'ZMO1_ZMO1138', 'ZMO1_ZMO1139', 'ZMO1_ZMO1140', 'ZMO1_ZMO1298', 'ZMO1_ZMO1378', 'ZMO1_ZMO1380', 'ZMO1_ZMO1815', 'ZMO1_ZMO1816', 'ZMO1_ZMO1838', 'ZMO1_ZMO1847', 'ZMO1_ZMO1848']","ZMO1_ZMO1838, ZMO1_ZMO1380, ZMO1_ZMO0560, ZMO1_ZMO1848, ZMO1_ZMO1816"
transport_2,0.006925377050895021,transport,4.0,"['ZMO1_ZMO0001', 'ZMO1_ZMO0116', 'ZMO1_ZMO0117', 'ZMO1_ZMO1437']","ZMO1_ZMO0116, ZMO1_ZMO0117, ZMO1_ZMO1437, ZMO1_ZMO0001"
unknown_1,0.010567345517880855,uncharacterized,2.0,"['ZMO1_ZMO0055', 'ZMO1_ZMO1849']","ZMO1_ZMO0055, ZMO1_ZMO1849"
unknown_3,0.0012107900085525092,uncharacterized,5.0,"['ZMO1_ZMO2077', 'ZMO1_ZMO1047', 'ZMO1_ZMO1160', 'ZMO1_ZMO1162', 'ZMO1_ZMO1650']","ZMO1_ZMO1162, ZMO1_ZMO1160, ZMO1_ZMO1047, ZMO1_ZMO2077, ZMO1_ZMO1650"
unknown_5,0.014025199801227517,uncharacterized,9.0,"['ZMO1_ZMO0263', 'ZMO1_ZMO0264', 'ZMO1_ZMO0265', 'ZMO1_ZMO0266', 'ZMO1_ZMO0267', 'ZMO1_ZMO0268', 'ZMO1_ZMO0269', 'ZMO1_ZMO1324', 'ZMO1_ZMO1466']","ZMO1_ZMO0264, ZMO1_ZMO0263, ZMO1_ZMO0265, ZMO1_ZMO0267, ZMO1_ZMO0268"
unknown_6,0.008413297950175092,uncharacterized,5.0,"['ZMO1_ZMO0281', 'ZMO1_ZMOp32x012', 'ZMO1_ZMOp32x013', 'ZMO1_ZMOp32x014', 'ZMO1_ZMOp32x015']","ZMO1_ZMOp32x012, ZMO1_ZMOp32x013, ZMO1_ZMOp32x014, ZMO1_ZMOp32x015, ZMO1_ZMO0281"
unknown_8,0.006470498903627608,uncharacterized,26.0,"['ZMO1_ZMO0137', 'ZMO1_ZMO0733', 'ZMO1_ZMO0750', 'ZMO1_ZMO1011', 'ZMO1_ZMO1054', 'ZMO1_ZMO1215', 'ZMO1_ZMO2016', 'ZMO1_ZMO1377', 'ZMO1_ZMO1424', 'ZMO1_ZMO1449', 'ZMO1_ZMO1506', 'ZMO1_ZMO1545', 'ZMO1_ZMO1577', 'ZMO1_ZMO1578', 'ZMO1_ZMO1579', 'ZMO1_ZMO1679', 'ZMO1_ZMO1761', 'ZMO1_ZMO1855', 'ZMO1_ZMO1857', 'ZMO1_ZMO1862', 'ZMO1_ZMO1863', 'ZMO1_ZMO1864', 'ZMO1_ZMO1903', 'ZMO1_ZMOp32x007', 'ZMO1_ZMOp36x011', 'ZMO1_ZMOp39x003']","ZMO1_ZMO1862, ZMO1_ZMO1863, ZMO1_ZMO1857, ZMO1_ZMO1864, ZMO1_ZMO1011"
zur_KO,0.005059201338637576,experiment specific,4.0,"['ZMO1_ZMO2037', 'ZMO1_ZMO1940', 'ZMO1_ZMO1941', 'ZMO1_ZMO1943']","ZMO1_ZMO1941, ZMO1_ZMO1940, ZMO1_ZMO2037, ZMO1_ZMO1943"
