,ERX4137096,ERX4137097,ERX4137098,ERX4137099,ERX4137100,ERX4137101,ERX4137102,ERX4137103,ERX4137104,ERX4137105,ERX4137106,ERX4137107,ERX4137108,ERX4137109,ERX4137110,ERX4137111,ERX4137112,ERX4137113,ERX4137114,ERX4137116,ERX4137117,ERX4137118,ERX4137119,ERX4137120,ERX4137121,ERX4137122,ERX4137123,ERX4137124,ERX4137125,ERX4137126,ERX4137127,ERX4137128,ERX4137129,ERX4137130,ERX4137131,ERX4137132,ERX4137133,ERX4137134,ERX4137135,ERX4137136,ERX4137137,ERX3728188,ERX3728189,ERX3728190,ERX3728191,ERX3728192,ERX3728193,ERX3728194,ERX3728195,ERX3728196,ERX3728197,ERX3728198,ERX3728199,ERX3728200,ERX3728201,ERX3728202,ERX3728203,ERX3728204,ERX3728205,ERX3728206,ERX3728207,ERX3728208,ERX3728209,ERX3728210,ERX3728211,ERX3728212,ERX3728213,ERX3728214,ERX3728215,ERX3728216,ERX3728217,ERX2528464,ERX2528465,ERX2528466,ERX2528467,ERX2528468,ERX2528469,ERX2528470,ERX2528471,ERX2528472,ERX2528473,ERX2528474,ERX2528475,ERX2557265,ERX2557266,ERX2557267,ERX2557268,ERX2557269,ERX2557270,ERX2557271,ERX2557272,ERX2557273,ERX2557274,ERX2557275,ERX2557276,SRX7951334,SRX7951335,SRX7951336,SRX7951337,SRX7951338,SRX7951339,SRX7951340,SRX7951341,SRX7951342,SRX7951343,SRX7951344,SRX7951345,SRX7296045,SRX7296046,SRX7296049,SRX7296050,SRX7296051,SRX7296052,SRX7296053,SRX7296054,SRX7296055,SRX5714162,SRX5714163,SRX5714164,SRX5714165,SRX5714166,SRX5714167,SRX5714168,SRX5714169,SRX5714170,SRX5714171,SRX5714189,SRX5714190,SRX5714191,SRX5714192,SRX5714195
9,0.2708658652746864,-0.6477740064060453,0.3769081411314235,8.205857411582958,7.565839978126554,7.7948533464303695,6.387742107920235,5.014492788759695,6.026552559732446,12.1731491082662,12.115255230414558,13.763332800410758,7.969929150215002,9.323740321645095,8.588877063700352,10.771688516201303,10.614299704321343,9.784267472872347,15.30537294193014,14.637517131459267,10.66201457983962,9.928129872692924,10.153583316595894,8.699798949181343,9.949797785597816,9.121645450747884,9.019839099747855,8.902227981659562,8.721309524397414,8.426369294839864,8.45644745066841,7.23118263104304,8.317586651288037,7.629450662528843,8.795555735501269,16.565330952054303,16.463271385513895,16.093609377928296,4.754174058455339,3.5459490865713112,3.736376588050829,-0.1868302662321435,0.0966163004217106,0.0902139658104441,0.9588022449428628,1.033375006350839,1.4504182096941622,-5.085738072220539,-4.686964814180217,-5.777390535993527,-4.087080576329546,-6.902334975908825,-5.734127216418046,-3.3806399703236227,-4.224703510531684,-1.437655683713989,-2.6460233422077333,-3.665481169003124,-3.4028263920291706,-3.8837611733952335,-2.274179565044076,-3.0325936433369955,-3.309331280887928,-2.9841250874564174,-1.596019109852046,-1.9206196969353588,-0.5450425439545848,-0.1638711153946383,0.0362193665470861,0.158720921659032,-1.0479704255039646,0.7069256247182737,0.1721000459063015,-0.8790256706245774,-3.428397833426076,-3.76079441003514,-3.758346735840331,-2.639654487222171,-2.2868827799432463,-2.6861793259418647,1.0254172446535343,-1.4751940559818564,-1.097927536467306,1.2229483684182714,0.6876630403124799,-0.3634412401643494,-2.913120584482733,-3.244990396803965,-3.2428560088614704,1.5412666007438758,-0.9597969043453268,-0.5814696963985543,-2.123946301055952,-1.7711236447858785,-2.16983070128872,-0.5687123228441484,0.5687123228441501,-0.050962529665201,-0.4637253114725261,-1.4918230160629,-1.94110820660927,-1.026886212491545,-0.552762337809319,-2.4253739975865334,-2.47287667573616,-2.146043467766236,-2.684194632009444,1.1473022618486866,-0.3431144334014163,-0.8041878284472629,3.056926510208944,2.087926185306656,1.2942509539383735,14.681170359456113,13.863882502090878,13.66374951483754,1.9962613399611475,-4.077725093473475,4.959727496786833,-2.288939952238148,-2.670787544548692,-1.6972761133730734,-0.7743069577407364,0.0001388010369235,-4.071176778296579,2.8798993106564907,-5.307993824999068,-4.862811141778583,-2.87388072897055,-4.0438970890206125,-3.620677122869743
10,0.0060164361040117,-0.308563938380441,0.3025475022763922,-1.9227204168932752,-3.0579816739588668,-2.3181759284936887,-1.233073228817552,-3.118475217106764,-4.71393579753021,-5.252756571777141,-5.658075293136457,-5.812733977097713,-2.4769838525940457,-3.3450458269098298,-2.2335945253990377,2.0842453917568484,2.1848512981543258,2.3884901632231625,1.2716140659703314,-1.1563261352599836,-1.5542300331705534,-1.1346956909656185,-1.8994139987311456,-2.3896017938877496,-2.80481664218713,-2.518506526627002,-2.3393660399894536,-2.2371123324459186,-2.5873525133178967,-0.8718370681219665,0.0346266147875209,-0.5367176204151444,-0.3994873423695633,0.077178781961087,-0.4022637793204121,-3.548902959688503,-2.963766305063259,-2.368169318430029,-1.2481873627024336,-1.2485140530613923,-0.9627367218580504,0.216700738169056,0.0901717341703224,-0.3068724723393881,-2.3937640474017328,-2.7592750096230856,-3.2506907270047973,-2.498866599407641,-2.750140672878964,-2.7583015537196944,-2.8145068534888456,-3.195140455803429,-4.1711960582548535,-3.889155299407654,-3.90349233752952,-4.058799004159016,-3.747051366852848,-2.873446046641908,-3.4029968121250485,-1.89717941658992,-3.048540803584666,-2.408998196396392,-1.9636019577215504,-2.468132485621107,-2.200840234685314,-2.48545869653225,-2.599446284757459,-3.786749310064996,-1.450856653128798,-2.440951530791478,-2.7670299888655765,0.1431696001219137,0.0158429637123777,-0.1590125638342971,-50.56094661568876,-50.54320961049543,-49.90840168061762,-41.94834061478221,-42.46818575250365,-43.98838852889314,-40.79633617770656,-44.654815821744975,-45.610470468325225,43.83044571517144,43.70341061077794,43.52869951889184,-6.8735949117378485,-6.855349853155253,-6.2208764657832285,2.891094366477127,-0.9670913320389396,-1.924003034438196,1.738889422371493,1.2192741912072402,-0.3013305043920505,-0.3142207466144674,0.3142207466144622,8.223833571095733,7.891992752909658,6.877157599160778,7.556348563892693,0.8243427235791436,1.5526268463522597,8.330766985082592,5.866326931291101,7.428962501820131,7.550328931766217,0.395940278589736,-0.2623714800040495,-0.1335687985856924,-0.0243693501648569,0.0097454324019062,-1.6832274447570013,-5.990580061883226,-6.446084922040247,-7.335003284040091,-2.431739473249482,-2.22811327154641,-1.9776813118316297,0.948587806114964,1.029093505716652,-4.034936940460233,-3.56216506617876,-2.4433467200514727,0.5675126291247963,-3.2681224500599773,43.27705652722033,42.45381099506743,-2.844933300771052,-3.271443066674375,42.74585626278796
11,-0.1469981418339114,-0.2204709886546688,0.3674691304885119,-12.65727818625321,-6.612971747362399,-12.197562623979744,-7.81546713138699,-5.806256732410693,-5.206877708771606,10.092443508948374,10.25771587796841,10.808370895500936,-3.2258895359756634,0.1646141636311681,-6.197365717711936,0.6266599618989882,0.6475149237154096,1.1384578907238438,1.0658287106204842,1.9057912267532544,-11.162323331183444,-8.900364802409198,-10.63551990454067,-15.37269082012497,-15.550415098979787,-15.359197886942004,-17.432358406160148,-18.43019387111332,-16.64889025022592,-22.087967629024263,-21.24938470427516,-23.085765458567018,-23.208994786764304,-24.19275961391322,-23.6939092734764,17.037467037064893,17.577408948579798,18.422766857933205,11.309170566904134,11.17633265186635,12.115992100673257,-0.4193247937148637,0.2385029498366475,0.1808218438782333,0.1809806292367635,2.10383748129506,1.2708434484041924,-3.425537701605036,-2.7417121660263937,-2.8130460478601496,-4.022711904645696,-2.5412588323313967,-3.83030502425628,-3.583063252212603,-3.1292150227231224,-3.539535440755902,-3.345193305610484,-3.2807346595201703,-3.233346106162687,-4.284331441520601,-4.5596709331877605,-4.548373946126182,-4.461161333719293,-4.141046304471083,-5.165597662997358,-2.797295767287632,-2.6076124023261915,-3.656694854161086,-2.3718160625194984,-3.230212950175837,-4.057720909184751,-0.0715816924462369,-0.9727164247266068,1.044298117172856,12.468143743263212,11.49832175842905,11.204097226120387,-7.172084164304514,-7.52034375096004,-7.721772492334016,11.916751098624664,12.8858142952262,13.775160199501777,-12.930107385049544,-13.831354144299013,-11.813567506218725,-0.3904219035085129,-1.3599373848969185,-1.6541463903574445,-0.9419476448043234,0.0275781350345817,0.9143695097697594,-20.03125642238493,-20.37896079225807,-20.581299462525728,-1.270003426774065,1.2700034267740752,-2.984801172177276,-3.3854493912838,-1.6313381338119952,-1.967881994347136,-6.377251700608122,-10.134026272573454,-4.486382642355059,-5.142788446022878,-3.5610317557932363,-2.9913991271773708,0.3370877733054747,-0.1277229556082924,-0.2093648176972013,-2.025483721506307,-2.0963540044481177,-1.8156438681865223,12.474230453933751,12.510776802480024,12.052390830573458,0.6532169908383019,-2.2948860850360937,0.2703130447529071,0.049250670317766,-0.3195637150706509,-1.5326570673037867,-2.0321199621587884,-1.4646930118491306,-1.203232845279408,0.893168341474409,-12.8636585390906,-13.11466891814558,-1.6135177144159745,-1.4633418127300235,-12.87241852930924
12,-1.7636044123656929,1.3773617493910362,0.3862426629746317,-4.219368283792583,-3.882778590876933,0.4487996069185406,-2.896058971050746,1.7428470104798743,-2.768217358546769,-2.7068575634781573,-2.922639623911299,1.6455666896424652,2.595387073670888,-2.3935352641407097,1.4441941912161798,0.4096529218499997,2.305449361356628,-3.55758877431289,-3.2896746708265368,3.823500135959829,3.2294169215401274,2.6103031454534555,0.9424276121414504,2.4478678772947795,1.4263561324449534,1.3999735554921169,-2.2718726239907583,-2.777911200378788,0.5672728981704371,2.112638591145726,3.778363466800373,2.897750053476531,1.561682009622169,-2.305604778256423,2.8345552368090225,-2.6503307373975336,-1.8543376746027047,-2.698299596095268,-2.4707052768799103,0.6210691002558155,4.030149198720848,0.1767223362440883,-0.8150477205856531,0.638325384341568,-4.98533897207819,-6.900261310899162,-1.138914651954512,0.9731736142601684,-0.1025458988048491,-8.283163646209449,-7.338516695169772,-7.481442101637661,-0.5740883174142402,-0.6802017634482097,-0.6576734647093305,-8.027290750816135,-0.3347661765089512,-2.681195488254437,-0.07750399091876,0.2137016631253402,-1.481695060722493,-0.0650557614127158,-2.6914213162540985,0.206977959453416,0.934248748280718,-7.637934050266784,-0.0531331141838337,-0.5646110398633796,-7.2012558169512975,-2.6942867721165533,1.5636974459432718,0.789083901382137,0.536961512574374,-1.3260454139565094,-1.4040306149528536,-1.61696267310706,-2.2167702858134426,1.6116629264956617,-0.4403103203221468,2.842101013089275,-0.5705315359970323,-1.3713914759451509,1.2936481091449872,1.0032669270415224,0.7535932314690016,-1.111600783172036,-1.1900461435262348,-1.4016498081641238,-2.002083247258493,-0.3565986797318307,-1.1563468121705212,1.5129454919023515,1.82891040186286,-0.2252228972228576,3.0582628848892703,2.32184648555648,-2.321846485556481,0.8055252727516178,-2.457494131928924,-3.017118197559157,-2.204229938066014,-3.3440140037304804,-3.155420805332564,-3.233872344079205,-3.489605426964987,-3.293548480543107,-3.0945884311533107,-2.2438402540634463,-1.092959805940591,3.336800060004037,3.225219760098372,2.343905923014222,0.8049020945293621,4.844680312138025,5.293957418081205,2.9180518699271345,-5.58567715863066,-1.4733513322224818,0.7257117724125637,-0.1401118077295611,-0.5855999646829997,-2.1365514721955874,-0.7582988856100595,-2.008496602137449,-6.659376611195454,-1.346075482308139,-0.989189396132917,0.5420183144815741,-0.4207210345421968,-0.2641276435322752,0.290011308942161
13,1.4510101519090104,-0.1592160113681324,-1.291794140540894,-0.5228768273726662,-4.015927516450528,-4.307132975800604,-0.4649289868763221,-6.225306170403073,-2.072179176508862,-1.86495108440945,1.308039599269753,1.9420443408611,-6.045552985559416,1.8479968075542987,-4.306846870667835,-0.6491797489550092,-6.0058667452019785,-0.3031621490990322,1.272146745733007,-5.275424248135608,1.861025886489496,-4.9963056239072525,-5.0216316922720425,-4.311143371662301,-4.516745899648323,-4.125084693195363,-0.0968532758268449,-0.1689336428419494,-5.420065174349592,0.340882533963998,-5.773349778721582,-0.2346721210253789,-6.069451030875823,-1.0612379918035204,-6.346195885602353,-5.990034589606151,-6.0270557509376745,-1.0211614975832413,0.7376749551426349,-4.997451606613455,-3.828145969539345,-0.0180166954291185,0.3433197577065227,-0.3253030622774019,5.832218773455366,-0.4167812747410323,-1.4919776853536986,0.7306868027813785,0.3300628089499468,0.4812972297197715,-0.1618299240878881,-0.1262112390118686,-0.1346734283483948,0.0103733129575984,-0.7142244916556214,-0.3106272342765852,6.579288195121823,-0.040113296286727,0.016048992072903,-0.4251407171726377,0.1353596078676253,0.6715628284363339,-0.1590753318843806,-0.0776838413453194,-0.4119783739308134,-0.5186519340802815,-1.0491913251601312,-1.15140625628987,-0.3482846453313992,6.631709392330077,0.1935841386870817,-2.88331797970608,5.679861188794984,-2.796543209088909,1.83181600738028,-4.201193565247755,2.1184689310593585,3.198744706977538,-2.7625664128153926,4.7897889108341065,-2.988664134501804,-4.072927045279174,-3.238607041474492,0.550037108284249,9.11647145365733,0.6365872365241564,5.267220377562596,-0.7681833644421855,5.550942033410352,0.4444444576302765,-0.6391427127169848,0.1946982550867058,6.633133845389327,0.6704831910883748,8.225448684712337,-0.2610128004973507,0.2610128004973497,0.0576857603253938,-1.2551106446962808,-0.5519871888301653,-0.4835616866953726,-0.0126949315961169,-0.3348453357404108,-0.478493794193082,-0.4857298512678786,-0.355542419972949,-0.4612966449203546,0.1428203908319474,-0.5002570547990222,0.3574366639670736,-0.8889344708948138,-1.0418068276168708,4.8266884062032895,2.9719200373888954,1.8005759707778433,1.774435035744362,-4.235138645393684,-3.3484204655044154,1.9890549737033687,2.250028588996693,-4.239083562700059,1.975635397070564,1.1891973674763985,-4.684015645831676,2.286078555076493,-3.608985155763548,3.3698982371227446,4.0936909184721335,1.2748831341352884,-4.136994633865978,-4.471931617173121
14,-0.250944358424862,-0.3062044365379208,0.5571487949627313,-14.007382534474631,-10.113572349223915,-13.786894068024951,-2.62321894782155,-2.0460221793252624,-0.6560515900388253,-10.114001311486604,-9.314163480746002,-7.543108660092267,-16.924850056685205,-12.576232545203766,-17.214320208692914,-1.1600138656455987,-3.199214585228223,-2.4482205867480618,-4.989472157146087,-4.1470156783217424,-12.042377762808798,-11.768293638837156,-12.724667380651509,-14.598456250317945,-15.18647218199122,-14.740935523220935,-15.584879133587902,-15.904667065897971,-15.22599371097156,-17.173328256402616,-16.58159152078858,-17.367686056074152,-19.63265927200493,-19.42697721206892,-19.281244051568883,-3.315216358357391,-3.043290848313711,-2.5785943286176822,-11.46598090575844,-13.0416762513675,-11.764884870275004,-0.6298816066686796,-0.4761794000385698,1.1060610067072592,0.490918049496639,1.693399052841278,1.974074961218629,-8.173928309210408,-7.023303722865007,-7.817156759313181,-7.661790264485592,-8.527199044229826,-7.793891830617934,-8.882018849111743,-9.22834439100507,-7.988392252283203,-9.233318308260534,-8.22188402532938,-8.556218799095246,-8.113544694704585,-8.039431305845808,-7.819289925250962,-8.807137779642128,-9.0542157695216,-8.508281556962704,-8.239006527974533,-9.442072236492608,-8.566184788624977,-9.322923077210868,-9.228044637528798,-8.825992023291874,-0.7277443032739899,2.145210287434262,-1.4174659841602617,5.910807588220671,5.21643936889346,3.274580723946827,-11.50284640152082,-11.10129911037953,-13.037001684941586,5.638806420120871,6.989650138276399,6.558426716725241,-7.123375028431357,-4.250132586971199,-7.812963843940687,-0.4850497106105824,-1.17915483946591,-3.12111222034615,-0.7570250590620016,0.5942223102497894,0.1628027488122388,-17.89838374607175,-17.497237100450064,-19.432759578284813,-4.865779347558631,4.86577934755864,-19.12084860268077,-19.495004526689247,-26.092206581746183,-25.83394538176132,-25.844955425003416,-27.92789852527877,-18.723699261683084,-19.008252687900377,-18.668166499154616,-18.08817876524889,0.6852174178247197,-0.3916129921460864,-0.2936044256786472,0.5440163173088178,2.5006682503622253,0.3175642663926953,25.79993956779468,24.34144691777828,23.971615658657417,0.0450811259129311,-1.901639955102859,0.0298249312547466,0.2511989959308808,-0.2810239271855909,-0.0718177299150007,0.6132354025857515,0.6228629194005756,-2.068809165809979,-0.3548414968488926,-8.166221240652062,-8.791656526836613,-2.2532596864955106,-2.5927024212800096,-7.411220150625789
15,-0.126722103152598,0.0671977051030925,0.0595243980495398,-0.1688999232657458,0.6804785685535827,-0.3238436270106906,5.874938041804713,0.2588021667090572,5.220917734596306,0.7229565800436967,4.4619997664508215,0.2108017433188217,0.1268790788865423,0.0260422430769193,4.499761144550713,0.781405542882999,0.6739736607101061,0.2788333451205071,5.2065351192145854,-0.5289976229010906,0.5194816539404995,-0.4023720108588811,0.7204572478654877,-0.3621410640586846,-0.1473461991093141,-0.5721260190641723,-0.2875550944822293,-0.2397795341867485,-0.4922127350410937,0.2309833862194205,6.970018419638936,4.784540544085964,8.379822305778879,0.6829135247315671,0.7242770941041774,-0.0023378506649301,0.1444675795307065,0.2416489506054866,5.409618119388118,0.3733854099248364,0.0583410777427486,0.0133210580680284,0.5507650105550013,-0.5640860686230148,-6.978117559151314,-8.03923197147739,-8.01921778007014,-1.9921849384448875,-8.526852109775314,-7.394323505296736,-7.681244224212723,-8.212144606138459,-7.823392946034772,-8.214246260511835,0.0789910488843479,-1.6623800516106533,-8.959698597834223,-7.976587925004958,-2.2190209795349896,-2.3328816459820185,-10.08927021358927,-8.865630301743982,-8.937925103866291,-7.781408987212389,-1.5196806262786022,-8.169466529188263,-8.764158673202145,-8.257134146617432,-8.661861532910986,-9.370236822191574,-8.463332133076293,4.782826220094326,-1.980046410348266,-2.802779809746057,5.21782853021362,-2.754418648990455,-1.6799174976543847,3.77454064211699,-2.041889308366432,-1.2152548898134972,6.570356826689224,3.227819248361944,2.751980051742814,0.6045480636314108,-6.1640659281370205,-6.986642027365194,1.045556488898462,-6.938940195032249,-5.863995858692515,2.3895766542020893,-0.9635818204546966,-1.4259948337473969,-0.4038035134778853,-6.226341484998334,-5.3996907725788335,-0.2738958864618128,0.2738958864618178,-0.1422963299233912,0.3306562679844136,0.5104642283454924,0.4579307250012674,0.4682083415032996,-0.4253533120787965,-0.1133534114523355,0.0963498429336905,0.3171088386755987,0.1913293712021365,1.3868505528480557,2.084790679291724,-3.47164123213978,1.3900360057030845,3.057827076109144,-3.822367722400045,-1.116829841114585,-1.5605831759859785,-1.9574788258700817,-5.585611749897728,1.6647262622732084,0.3751277923521889,-0.7849631464457405,0.4098353540935547,-5.932868356169844,2.916293004592956,-1.096774252668863,0.415370189409169,-5.547526991586631,3.3550951188057616,-5.469234449583221,-6.311319528793337,-0.5298801281920581,-5.224492170261212
16,-0.2941025876345352,-1.0631618561391067,1.3572644437736314,-2.2798601173250863,0.6426790302957808,-0.5437915090221435,-4.792562713935641,-2.356995802235905,-0.168755343514425,-7.991430992117871,-6.127972578330976,-5.2963137325462615,-4.000073647411901,0.96246373892684,-3.2749654983054137,-0.5121745540550929,-2.2197372699698343,0.423343554162199,-0.6099776448333528,-1.7077199270059409,-2.8371433151905663,-2.188792010715916,-3.5597664038654235,-2.0012021702205574,-2.076024245788373,-1.5384855802056492,-3.974199988131834,-4.691824766843851,-3.995538153010314,-11.175457765879624,-9.969915908061449,-12.771762762263627,-12.733174752202215,-13.672224663747816,-13.780083454359664,-0.8718510145826043,0.4087287928768271,3.653986993762089,-2.754067305863232,-2.1619034201887968,-0.1752884675809752,-2.66318903876212,2.8428449225019192,-0.1796558837397607,-26.43140752678153,-24.92364296864968,-24.27816340976754,-31.39763889218857,-30.080758688697863,-30.93046214435256,-30.444043272999764,-29.68207266361148,-31.693635496223067,-30.360775439653864,-28.568169365687424,-29.08431706423425,-29.36178560981894,-27.98341202565769,-29.092532563611748,-29.64632913029489,-28.82443838022184,-30.32563822519684,-28.812499078250458,-31.10480504037196,-30.63560745581108,-23.31312253893931,-24.18789252304164,-26.4993936363586,-25.24321923820549,-24.52442299455345,-26.890437483284543,0.1470990040698,-0.3345138598320323,0.1874148557622418,1.941139306359417,0.5900711178615563,-2.937056027701961,1.7085310774107272,1.8378231833831349,0.480474938022579,5.659892434249339,6.434456374698079,5.766849440096647,-5.805810498894787,-6.288169123176782,-5.766497434902209,-4.012194266059044,-5.363720069721208,-8.891189311500332,-0.2932916181193992,0.480288985910401,-0.186997367790998,-4.244605125150953,-4.1159214001197055,-5.4731979665556585,-3.263944402279877,3.2639444022798902,5.488572842579586,4.7259942101717005,3.284399187514939,4.727624641693426,-6.59946671581281,-7.540899170922282,1.7260370306156572,-1.3754556776535871,0.9402506167259044,1.7107662943770665,0.061304179980452,0.1903196886033717,-0.2516238685838347,-0.5104956099476204,-2.106462884521673,0.5222384697808139,19.231339571945707,18.344722135645824,17.73712706233221,3.638157804725245,-1.8030899383103447,-0.0644880068191314,-0.3258200281257425,0.3903080349448827,1.2170396594255208,1.101791872211495,1.243979800574453,-0.6217535084663457,4.272489090066979,-5.955739180922277,-5.720483746901995,-1.3820668836252326,-2.2637506246653536,-5.554183398418378
17,0.9497426116602856,-0.4314365551587047,-0.5183060565015618,2.077062881511718,1.272640144152535,3.030663423380461,-1.860505321455016,-1.0186075368552745,-1.6108373664417828,1.430823385488,1.490989118296444,1.1906322124309074,2.2638658773621314,2.4168409803014663,3.087289159847624,-0.9518190054643226,-1.2228558417139073,-0.1590149361366871,0.5895341802350094,0.3435584849475607,2.391302730253257,1.7270854827221174,2.157103377808776,3.658258366795641,3.541623962767785,4.251782757467177,4.953090707368988,5.011092108783701,4.681178483420704,6.782859144195912,6.702681673638463,6.889378982799209,6.1177096972705725,5.683413243783466,7.230586892926716,2.2107027295904977,2.95325716233482,1.97853292396069,1.5007924881185573,1.4616604218936124,1.7676176748570684,-3.1333929432503025,2.445959414545143,0.6874335287051548,-3.677480634495745,0.7422276661828507,-0.6753078772870239,29.30480740295975,18.216964293998192,18.3088626479638,24.95481537321578,12.1894761009359,13.931938212826353,-2.712137793974531,-5.333536006593419,-7.354507448781592,-11.911285379363658,-9.50162983019377,-11.999877559693678,7.014479832261619,4.2696376052439255,10.021217008854313,11.6518424244816,15.744202359739802,16.06042269713049,-7.23589308803895,-3.859403766611992,-7.124533736402306,1.2698940680648514,3.024047359579769,5.363135957378672,-0.3359116425871471,0.0066177437106566,0.3292938988764911,0.99984913419572,0.7802908210948434,-1.3817098882363077,3.0321600730271623,2.866074705330341,3.357653950748574,0.346338932262751,-0.4010657154117995,1.2748059609491635,-0.7428696287050879,-0.4004188035604586,-0.0767491986378081,0.593004542015862,0.3739452978596237,-1.788091980547855,-0.0607143931478892,-0.8073987628728853,0.868113156020774,2.625245868525231,2.4594168914285017,2.950678394276386,0.0725646189691987,-0.0725646189692026,2.5728926045031315,2.890581855789578,-0.1795814722011781,0.195133439037785,6.267399170899221,5.653178017854216,5.280958888048146,5.122695292882016,5.422097552525488,5.45998667755783,2.496004970348067,-2.098068401838564,-0.3979365685094937,0.4705303730872417,0.0071124194401126,-3.585418448910411,-10.621583483750197,-9.78467838132859,-11.147640681451197,-4.0749766015170135,0.4306365062136375,-0.2753928605218464,0.1241596736198957,0.1512331869019522,-6.2692896350801535,-4.86635968635489,-1.610212699446358,-3.813959158127545,-4.18189116489291,-2.294318660269898,-2.1583321348748363,0.5390472093411899,0.1462687300039513,1.8811681459194325
