,ERX4137096,ERX4137097,ERX4137098,ERX4137099,ERX4137100,ERX4137101,ERX4137102,ERX4137103,ERX4137104,ERX4137105,ERX4137106,ERX4137107,ERX4137108,ERX4137109,ERX4137110,ERX4137111,ERX4137112,ERX4137113,ERX4137114,ERX4137116,ERX4137117,ERX4137118,ERX4137119,ERX4137120,ERX4137121,ERX4137122,ERX4137123,ERX4137124,ERX4137125,ERX4137126,ERX4137127,ERX4137128,ERX4137129,ERX4137130,ERX4137131,ERX4137132,ERX4137133,ERX4137134,ERX4137135,ERX4137136,ERX4137137,ERX3728188,ERX3728189,ERX3728190,ERX3728191,ERX3728192,ERX3728193,ERX3728194,ERX3728195,ERX3728196,ERX3728197,ERX3728198,ERX3728199,ERX3728200,ERX3728201,ERX3728202,ERX3728203,ERX3728204,ERX3728205,ERX3728206,ERX3728207,ERX3728208,ERX3728209,ERX3728210,ERX3728211,ERX3728212,ERX3728213,ERX3728214,ERX3728215,ERX3728216,ERX3728217,ERX2528464,ERX2528465,ERX2528466,ERX2528467,ERX2528468,ERX2528469,ERX2528470,ERX2528471,ERX2528472,ERX2528473,ERX2528474,ERX2528475,ERX2557265,ERX2557266,ERX2557267,ERX2557268,ERX2557269,ERX2557270,ERX2557271,ERX2557272,ERX2557273,ERX2557274,ERX2557275,ERX2557276,SRX7951334,SRX7951335,SRX7951336,SRX7951337,SRX7951338,SRX7951339,SRX7951340,SRX7951341,SRX7951342,SRX7951343,SRX7951344,SRX7951345,SRX7296045,SRX7296046,SRX7296049,SRX7296050,SRX7296051,SRX7296052,SRX7296053,SRX7296054,SRX7296055,SRX5714162,SRX5714163,SRX5714164,SRX5714165,SRX5714166,SRX5714167,SRX5714168,SRX5714169,SRX5714170,SRX5714171,SRX5714189,SRX5714190,SRX5714191,SRX5714192,SRX5714195
18,-0.0994562427091554,0.130774692858163,-0.0313184501490589,-4.114634823061999,-4.7047874079860055,-4.519121075124484,1.5589911572581705,0.6258527795879402,0.6793949214265,-2.306225154577416,-2.2766001164966574,-1.5877696618476274,-4.115227000220484,-4.712221845427313,-5.306468530811753,-0.1385431625641308,0.0958198247334677,0.0843087958563661,-1.4054739253344966,-0.6830801027496378,-3.8902298006900575,-2.878324403553634,-3.2603664731175663,-5.124623671313975,-5.414016203843092,-4.746779310880275,-7.396649939435517,-6.668658142571448,-7.284111908143761,-7.458603867061745,-7.889128466061021,-7.504456090867411,-7.059264994936528,-6.78138986238367,-7.656103813878858,0.0370377306070354,-0.1141069346603538,0.4968154253354925,-4.1349389510255055,-3.860270707437333,-4.174956831701073,-1.0013665213622345,1.6198616134345554,-0.6184950920723471,-4.687035660844646,-3.472318026712604,-4.589939478102668,16.273886131571718,14.196747735211863,15.21777627849786,16.47226570687027,16.17327090869371,15.994397116216016,18.527250702860133,17.040625850422234,17.04501313113328,19.78759576370924,18.368765651457004,16.45626101288536,14.34304598658034,17.712756917531145,16.58688880304743,9.31100018715023,10.00074439939836,12.902272628919055,-2.494698846694992,-1.4493145076769236,1.2042213504607848,-3.129193503579617,-1.93467697388122,-1.0730791488873086,-0.6525121261938955,0.7909252501061342,-0.1384131239122379,-6.120567110882364,-5.412529534689281,-5.435706153154772,-11.193882297983228,-10.599728227242464,-11.599688622004964,-4.757011256036458,-4.549659841845371,-5.289975734946357,4.21296927177571,5.657520021622166,4.726623290003407,-1.25435362897833,-0.5472635776428365,-0.5704079800485421,0.1085285001184036,0.3150553368423526,-0.4235838369607557,-6.327621101615949,-5.734356670785678,-6.733915321506721,-0.1314928385622262,0.1314928385622234,0.2609214524565305,0.439454683616173,-0.1087914059438543,3.4132047699867605,0.8934523081643623,5.755712058171206,-4.768519602774555,-2.2346508355846906,-4.9019214609246085,-4.860131066354426,0.743507206330545,-0.0013552605345669,-0.7421519457959762,-0.3019186662437845,1.1714737021521409,-0.2144298368346642,4.6951916930948325,3.42108845404198,3.9800466277595694,-0.1916711435253038,7.653407540447103,0.4149285215916719,-0.4712951642274639,0.0563666426357873,1.737139605938592,0.6083190315899076,1.3084750631595774,-0.566393275815883,-1.207469710377997,0.0596128215956647,0.8040786209494105,7.5797832855684595,6.876808235563185,-0.4783559577567916
19,-0.1959324421872604,0.2134872236247218,-0.0175547814374633,-5.0449167499904535,-2.4982235153559955,-4.701883265945631,-2.522812401760771,-1.668205682629733,-1.3968918114103577,-4.342251812573147,-3.838427901694856,-4.243802160950088,-4.981477098530737,-3.5666141456933023,-4.585517893791344,0.5183749056821034,0.0256631715489186,0.3999125214992972,-1.7333392758016053,-3.422626902559616,-3.9867143672730254,-4.081391382271797,-3.945059767518268,-3.9485076277788265,-4.83806281399735,-3.813877620037672,-4.468372199401081,-4.599822644533302,-5.029868480851806,-5.927965378181903,-5.404522271493345,-5.046972173657541,-6.009976114577993,-4.767821825810887,-5.198524065935803,-9.03778537671633,-9.54811939449696,-9.48731351987566,-8.501006794851548,-9.070361096492713,-9.255070940217742,-0.8840835823333816,-0.1810735541865669,1.065157136519967,6.070187517455158,8.181357590368057,7.722021094536321,-11.786242145586671,-11.40763884861466,-11.489076401230845,-11.670273781828506,-11.709976762804285,-11.35511278938929,-11.31779019096473,-9.663874228762564,-9.913006669147958,-11.203459774695917,-10.44793049613149,-9.785486333229674,-12.63539541655386,-13.11119785197737,-12.72030391508023,-11.264630322983594,-11.977645854747902,-12.806524135936977,-8.243050444724798,-8.330332981490423,-8.444400581270491,-8.844679749833167,-9.209328033839114,-9.63427251785948,0.2677821962224628,0.2399727158628704,-0.5077549120853273,8.69647227256937,9.285472547675768,7.668646671697329,-2.2867507970841032,-1.5528662946320126,-2.264669451663097,12.408270412794964,12.731783464732938,14.271227312819608,-12.869331493723232,-12.896898731255805,-13.644968376713972,-4.440529269321573,-3.851470057398135,-5.468026674387233,-0.728772897674638,-0.4054096372774014,1.134182534952051,-15.423922150229837,-14.689762622002911,-15.401756345309936,-0.3515680089531303,0.3515680089531399,5.451397480092095,5.022452973536908,5.002141463115674,5.69286930220616,-1.37625098663288,0.1676758189796383,2.741154782477037,5.193643932429545,4.423788979265082,4.848394225734836,0.9480112830955412,-0.6277377657057504,-0.3202735173897933,1.673704861027307,1.5058035243523649,1.0925868436259556,6.62439318048095,5.916484715074604,6.11557759287637,2.288803410392803,32.00773900046601,2.6167754753677954,-1.0479799649588182,-1.5687955104089686,-7.765401532048352,-7.775589285887382,-6.727906139232385,-1.875560090393092,1.442917599062614,-4.279801351323268,-4.5741576329418505,31.91763849003481,31.57502680544633,-3.5785803881813965
20,-0.2774934483952489,-0.7118788392046034,0.9893722875997149,-25.159135075778536,-14.599559965193766,-24.33092167187608,-8.32744617017192,-12.032555774415025,-13.314833340748065,-32.173224504297714,-31.58197392503228,-29.67750760134336,-27.501824486138048,-15.142371795368836,-26.35182309334522,2.57306668653614,1.0236213287738047,2.182671728184568,-11.92563588149852,-14.380864195654746,-25.532157001477568,-24.234540433209,-24.849864865130662,-29.75310138033516,-29.53751095242187,-28.16411184078972,-35.762900758734595,-36.3658405586552,-34.42933408495255,-47.13577651562621,-46.64892487316774,-47.65311220290498,-49.44733195861227,-49.88524773576851,-49.18547419154424,-34.26327378354079,-33.55642630483414,-32.167360725296625,-27.413070892710923,-28.71600724522061,-28.69244640187928,-0.9084257798095504,0.839994043369521,0.0684317364400344,-2.128853541114428,-0.9996804443555232,-0.4939155314007338,-14.055355683667818,-13.91119342529438,-14.0363265456802,-13.673419642766833,-14.43720503354494,-14.559105733509451,-13.862199639006157,-13.381073891987992,-13.096118314193438,-14.595593103511147,-13.104942132894744,-14.164506298721143,-13.759304664516046,-13.670566244791726,-13.811193689739016,-13.69474269839186,-14.50941807756337,-14.145908896888496,-13.456134790591006,-11.38901624843261,-13.097089756824236,-12.3262640724236,-11.463415556446614,-12.617958638452336,0.6291389207519947,-0.9388784828204636,0.3097395620684816,1.6864667830992652,0.4347258829791794,-4.97038573737374,-4.820666159831059,-3.165503070408107,-5.292133362759199,28.09662511473659,16.307075832416434,12.895500811045473,-18.47081349549778,-20.038628610437915,-18.79066969236306,-17.413525022540114,-18.665277548865937,-24.070617440847272,8.996728717843538,-2.7929589849380165,-6.203769732905512,-23.92013315115234,-22.265422183890788,-24.391569836642045,-3.658184267978835,3.65818426797883,4.094961685787182,3.77320077946687,1.516446453950884,1.853362582219852,-11.224702066739788,-14.138472536097137,-4.66251137304306,-5.622193755803181,-4.908094807192884,-4.877526543480791,0.5880956438906848,-0.729025341521788,0.1409296976310883,1.262484766867757,1.091289519675613,0.8927891819270855,50.89464580629066,48.232041072678776,49.67272368413413,-1.339936613677956,-26.924640862121883,-2.404324341036272,-0.3809792486897098,2.7853035897260185,-8.135678784736701,-7.589154728947308,-5.8478564480230695,0.1521410626533757,0.3056071295283125,-41.16515331174631,-40.40714733785703,-26.334946956251247,-29.02400893001331,-38.91381328988776
21,0.8263885625164169,-0.2595227943059854,-0.5668657682104262,1.3104778141577411,1.02135226120082,0.3267273059054243,3.3670444473712204,4.12858031400084,4.72628425904138,1.2287540379854878,0.3267152096325393,0.080075321175597,1.01511164617133,2.2174766357778704,1.82491132490404,0.1008949533028941,0.6296687768170189,0.6681632519903651,1.6163341178192423,0.137982636681491,-0.6358625671321685,0.1378086041681093,0.6541323199669412,0.626598652594501,0.5310997319374197,-0.273564302244087,2.352172132671924,2.989861688921035,1.4709021075122664,5.908601156865642,5.240109231868306,6.6428902467982285,6.830858237491444,6.730136889695087,6.820729744337933,1.8527735788003,1.2125838870345838,-0.0149314173833338,1.3784115008024544,0.8531315621205229,1.850617255658658,-1.5959880412156082,1.1120521368709155,0.4839359043447088,4.893953157328278,6.44782672037699,6.87458174340261,-3.583998820127409,-2.8504359090126523,-3.050696617047158,-1.864434908286444,-0.5105688994210956,-1.4658873800375112,-1.2099227522072542,-1.0533597782536237,-1.52570805173086,-2.3057303919630936,-3.1308308100900604,-3.4065661540416103,-2.634160874904096,-3.294793666773469,-2.928868374476424,-0.9289183163376338,-1.0683796795433738,-2.44485351260254,-0.853867001513921,-1.2373544634884852,-2.384003847920764,-3.820301862896448,-2.770959816491764,-2.53375791735842,-0.7705809708929037,1.751265155871241,-0.9806841849783452,-2.214707313134201,-1.5698349591862095,-0.6632638172616606,2.570139109467058,2.4414022967783926,2.7652337555075515,-1.9224663000377464,-0.5508828093944519,-0.7095417969697452,0.2907005024680061,2.8127314519182565,0.0803277750713224,-1.1538024042354529,-0.5087188462795752,0.3972716214775536,-0.8612742789296102,0.5101037872329246,0.3511704916966858,3.631371608571006,3.502433428420142,3.8269306982765134,-0.4252656235672382,0.4252656235672397,19.234766314906302,20.42065637189805,6.465958279047771,7.329046962769401,-3.994405177228687,-7.203312518900544,-1.5982850953906325,-7.07223091475108,-6.705147872748192,-5.921186271377816,0.5919958442565847,-0.4636878400794629,-0.1283080041771255,1.0277729360739694,0.5801632300882625,0.6221404744916774,4.128820047627053,4.535036496181308,2.377497928252543,-1.531240931752648,-1.1657838128140294,0.6538293033019436,-0.3976756771656477,-0.2561536261362899,-1.5731099598336662,-1.4597809346680028,-1.836882762629861,-1.360080487282456,-2.463182032542558,-1.9540859165349789,-2.345879846759612,-2.2448638086289066,-1.808365972733972,-1.7535977983485038
22,2.9403398433658503,0.6134772576091349,-3.5538171009750106,0.7931473232195431,-3.306988820043149,-4.5168220909837125,-4.189060919704965,1.286999219857948,0.635752111393886,5.629968874669048,-4.055985140399973,-4.296557870033293,-4.346838680676018,0.6757702572415748,-3.61145374943289,-3.5508728066563053,1.730146365568259,-3.353760827256482,-4.309958296010854,-3.881747525777105,0.5535468701927989,-3.2653788805972304,-4.611248598956106,-3.724563055169505,-4.030035360411893,-3.752821521875884,0.3570099598379327,-3.193344448692572,0.598336518581352,0.1511384301802932,-3.1361692270039114,3.72365959331248,1.2396404058539432,1.148942225036903,1.1554147275826896,0.7420638164752306,3.386402802998312,1.504631882520613,-3.720429304221648,-4.071998934318267,-3.481294586107601,5.968189276948021,-2.930389981820891,-3.0377992951271424,3.5598078928790544,-4.055586809266017,2.936211025225666,-1.251304488572299,-2.415166498068436,-2.1486152279383206,-1.2741304513308105,-0.8641290611276272,-2.579428228493229,-1.5869795077278157,-2.950039634396732,-2.339591362626387,-2.7706886974043443,-1.911567867865059,4.5192625755032125,-2.33147339922318,-2.3060395676548344,4.94199052973747,-2.408614608383239,-1.660276113807274,-1.627923415643342,-2.18239222396589,-2.065885771550571,-2.6053062398122377,3.379542264916696,-2.416430432665302,-2.0573062494199883,-2.548336994423319,-2.526724491725425,5.075061486148758,2.826650814771107,-3.157798732385141,5.960130775661999,-1.139568181474594,-2.035374126512816,-1.791701604014792,4.928227188800347,2.101126526826808,5.00955829285544,-6.563264874245912,-6.542873049456527,1.0558237090127338,-1.1868775738692925,-7.173308150096714,1.943137486699908,0.9116426446528736,-1.918966522303812,1.007323877650941,-5.154988303904456,-6.050658146685212,-5.807006792110292,0.1660210911300998,-0.166021091130097,-0.1518674797822924,0.2858015769619442,0.2028546509518171,0.1132647602341558,0.5418275443146316,0.1232362599143453,0.0620684205587035,0.140315215310591,0.220930294487072,0.0446104804890732,-0.1431319455296596,-0.3798141120655358,0.5229460575951915,5.889342491790335,-0.6705873621489068,-0.6910784850481916,3.4441559885083453,3.2167688271877704,2.670852804080197,-0.3020995459606859,0.0868255585838044,-0.3055681167923421,0.4022920119009672,-0.0967238951086248,-1.205503702907586,-1.3193789802669456,-0.8391131068424593,0.2109281730027158,6.068916021959175,-0.820677229774682,-0.0994060196878859,4.634228297610659,-1.3618544454433132,-0.3805288163096871
23,-3.093908741705163,5.790537550695686,-2.6966288089904915,5.440234202164113,5.835754219591282,6.434707083795392,-3.3484547082577087,-2.767287846936187,-3.2355919596972846,5.17203471551637,6.214450956162982,3.5092501156218536,4.026597824517547,3.31944176112461,5.104114023502071,-3.635183324171721,5.007674134113684,5.106682923826132,4.458931365564011,3.6338867913348736,2.915369140601268,5.14989017215159,4.77466690035274,4.757520468269356,6.096296299485102,3.2549162453282485,3.5594204730975783,4.821007279948356,3.5360827074783576,5.127319811558963,-4.099535119405846,6.01754243421012,5.481523189025083,3.687058871881387,2.866744721415504,-3.193366917689518,3.872238324444733,5.00966518592624,-3.498811531257032,3.403212968709408,5.031889078002316,-2.5872245079857543,-1.7326987728984438,4.319923280884201,3.864827148388565,-2.2414865999017426,-2.5234027885783537,-3.685837534109168,3.017652695973573,3.3167985692122115,2.166190261768419,4.288064947724852,4.078861960488145,3.0021743763221216,4.405935317056594,-3.3804842306722174,1.845425128377147,4.332049574427474,-2.91539635682741,4.683349381214756,-2.929097134234224,-1.5773221973420857,4.809986802811299,5.007618041172201,3.8095505248021992,3.956819121021988,-3.3674378397183258,-2.663275826561243,3.7903572183583583,-2.0760414798001965,-2.730925696618131,-5.441561921064393,3.9501384758445206,1.4914234452198658,2.7970035426511544,2.90414844924871,2.0955488906815627,3.2043313344456243,2.770109148552788,3.068539121430388,-5.151462970462292,-5.645193365893866,-5.380242529948509,-0.0494957381265808,9.33854450103392,6.882772015319354,8.189582648541371,8.295852996082226,7.488042185473263,0.2407735905775485,-0.2528624400022858,0.012088849424734,8.596793594486812,8.163693904396638,8.463081979363858,3.0696712574470952,-3.069671257447097,-0.9793123307165312,-3.0113207369318635,2.2936323473605715,1.7299829227351438,-2.7661098016022048,0.6779024548571557,1.28455628918761,-3.3328316355344847,-3.213511078597312,4.133882290441169,1.1239388705546014,-3.650305513993184,2.526366643438582,-4.471259799403038,3.9687556607334806,2.9109889359227545,6.062585932500589,5.530535102019649,3.768152467269946,4.364333924030616,2.3728909319005806,1.7185317390585104,-4.878765870921041,3.160234131862535,0.4292622169144737,2.296138264898029,-6.034405333775903,-5.861097927528776,1.6061975411517186,4.9833394279884216,2.2481072212630124,-6.449912769718938,2.877391281204833,4.166948894299283
24,-0.6471732346510957,0.4177162125015364,0.2294570221495423,-2.659695331387573,1.275359420921018,-2.384749335412432,4.0114306461268034,2.8236378333381342,1.0173781042879606,-3.195085881903306,-1.5785526734092652,-1.2280347515828045,-8.609119982800571,-0.6697646778098427,-2.7371164238900905,0.200917336409144,3.868498493952401,0.5436222729774403,4.368282000006606,-3.010731672962609,-4.661547947780767,-2.3961738342594248,5.901072082688603,4.289527845339632,1.4275165236546337,1.5585629235928562,-0.411007871119991,4.845532820864412,3.45155588798548,-1.2894867689630372,-1.2354961733685208,-3.4660129958237667,-5.268428699865229,-1.9865506590827204,-3.7381276782204944,0.5714869642486603,1.2327332820461812,4.031549986370251,0.7703225375464816,3.735819648362706,-2.409637894841339,-2.695762158069361,1.0125638516194646,1.6831983064499023,-1.945366053399925,-1.4452459875109358,-1.561961347786827,2.433833277632152,-2.8553803127547703,2.937998156520522,-1.1573264102169358,3.010757167752907,3.01937469944775,3.704396993377145,3.001328934342383,1.6653411034509875,-1.523364072898468,-1.749885787593333,2.9000354409038214,9.734389438709476,4.641632056058365,-3.42853942639518,3.7541653549269927,-2.765402996463079,1.5364298829149097,2.666255814059083,5.476366706964166,6.4957763630487,-2.9324956548736325,2.900854010558416,2.413438973701528,-3.4216714161589628,-1.0977841127982342,4.519455528957193,-3.4829369885046604,-6.207295651007009,1.3336171956051,-2.436745352341552,1.0468158958281346,-0.8568828187688405,-1.2749332318747535,-6.90436938563261,-1.6323504365665762,-0.152809309343217,2.172934858604536,7.788525320039269,-0.212719720248585,-2.9371210912955306,4.60343105559531,1.993994507420366,-3.63400302370577,1.6400085162854026,0.8345902537162732,4.31717374822749,2.4137099414668786,1.5429430737333394,-1.5429430737333412,-1.062429680765521,-0.9704047392143622,-1.5760388644113037,-1.8415198509989648,-1.6033775947888556,-1.0839134571242872,-0.8882798974105501,-1.533210620631195,-1.7313976800055322,-1.0612668351332066,-0.0722791346770076,-0.3755859690821333,0.4478651037591435,0.4090120151713164,1.1455583997205874,0.2135839520392857,9.106582780364455,10.012575274304371,6.6880198097438806,-0.0413720532797831,-1.8134951939812864,-1.458083532621406,2.33973312637944,-0.8816495937580285,-2.8491628078913656,-3.3006235789087475,-7.835139458126783,2.543310844292154,1.654638456139755,-4.368673674935143,0.0145318993965082,-3.406315756771184,-2.4649145470557734,-5.122906711352804
25,-1.4133141066395942,-1.5585788736428643,2.971892980282498,1.849170525756542,15.222680065813584,9.828047504803193,-5.513951008371823,-0.556356712905302,3.0630099586185464,-3.2575336269388817,0.1381564022287757,3.1153132803842127,0.6296024005680352,19.4468192852258,5.441653444415255,-2.1557898548313896,-4.321210255669612,2.8880243457595145,7.231923753503874,7.423383956333502,4.431396225004427,5.239447321034471,3.965128768395872,3.7057613316973694,2.002486053333821,4.620188666840907,0.8461429982476641,-1.4502428814827923,1.1156059694378715,-15.590093212736472,-10.853311502810646,-14.85286043809654,-17.214612142961673,-18.717559971170523,-18.69465238872393,-2.335735756846907,0.3562671640238755,8.110391577947057,3.8161805125259,2.9869964716027675,7.205797696310167,-3.3832483152404658,0.6556616084953789,2.727586706745127,1.7026790829953726,9.106498402583153,12.588043657941528,-29.404676146264112,-28.08783238066924,-29.62639726309576,-26.775501388790605,-25.44601228634755,-28.59701819200839,-10.303440140610894,-8.103906507238364,-7.217214011324938,-14.025084418589932,-11.704262233875358,-10.884242262671982,-19.177675942262496,-18.187958041127565,-20.419223352416186,-21.05427389191636,-23.096143511409537,-24.15804276595316,-13.59112013314632,-12.51392040489994,-15.433381028761888,-9.741857664910814,-13.706198400496891,-12.865146371002426,-0.1808975427206735,-1.5366701747835294,1.7175677175042052,19.780685035736493,17.602017536705535,-2.3326815216946724,11.652192678187353,15.031918988336257,15.335341435736815,19.75921676086125,16.63312451061187,19.102836117510435,-18.6800312968988,-20.035826027917054,-16.78122988610175,1.282068829864106,-0.8969011710935505,-20.83139811468707,1.2599225037397417,-1.8653874539451207,0.6054649502053905,-6.846249192641433,-3.466968914357789,-3.1629960127354138,-5.30490770925141,5.304907709251422,12.388683888299182,11.202073683721403,4.83623346300672,7.471374560205233,1.1356563407842564,-1.5264673540106388,5.583610759834515,3.385164113244924,6.963973538978332,8.110225842250294,7.352703410542933,-4.650725123296657,-2.7019782872462703,5.339703226987871,-0.5763337388488184,-6.299969058764535,26.95101623058113,24.977440950602315,20.37760507981999,-5.921506529697353,-8.786922426502057,-5.1113176568002,1.8803081626830984,3.231009494117112,-6.326684820837186,-2.906822513860382,5.983930059113722,-7.906876924133048,-3.9382795132455306,-18.120266796731887,-18.267526904071104,-7.732188587822595,-8.914568478228807,-7.843185526728811
26,-0.080053752347187,-0.2313371038540745,0.3113908562011753,-8.626970646502157,-3.928256730792668,-7.619662393513023,-7.292412334862144,-5.500423770433793,-4.106095233540975,-8.952775359165416,-8.006242133187197,-5.776503479420327,-9.593633141679367,-1.5927195710547044,-9.212128209105352,-3.1999174545609503,-3.163022657054451,-1.5729762941389118,-2.257808539135004,-2.0255938370567823,-6.633774811034881,-5.606404248464871,-6.721438033543235,-9.32803569798782,-9.890294905154796,-9.646018877245142,-13.394391408162331,-14.390319372245708,-12.106402110001913,-20.66438183240644,-19.20664748559421,-21.483069320628367,-22.416774085437687,-23.58783352381373,-21.685374583851537,-6.119477761722789,-5.61620737381126,-5.269886269929851,-8.11502670913927,-9.89810888076196,-8.601468688768712,0.4526253994362538,0.0887740969153131,-0.5413994963515647,-1.5790799236410178,-0.570639260350976,-2.1028047930359457,-6.204963342279988,-7.236158369923894,-7.457203576927745,-7.33043158678197,-7.56814896021061,-8.85103433328692,-6.460920774528189,-7.666542098442491,-7.519935894933018,-6.1016165980156325,-7.328557165860197,-7.74929272883717,-7.547670170203685,-7.846773115349468,-7.9387960909081885,-8.738803362096657,-8.61223575531557,-7.516477325510171,-6.691712469942004,-6.345292231715467,-7.064648001083936,-6.209713304423868,-6.422758243806514,-7.229472984106113,-0.1608902565718507,-0.2111635349453328,0.3720537915171977,33.832262573911386,34.33025060317048,33.34168180019738,-11.483360260192798,-10.758116853489536,-12.56657501593658,7.061553442700795,8.804403254450966,8.701094953091086,-8.34978653123179,-8.400590975562773,-7.817763428059387,25.642963774803057,26.14089795582173,25.15193777578839,-1.127181672788001,0.6150723385647732,0.5121093342232513,-19.67238160557038,-18.947237784757867,-20.755240130092627,-2.160926247337485,2.1609262473375006,12.853176902268885,11.59658316210806,8.074235115877677,7.724129624788734,-3.2613600380160634,-5.301249171192683,1.9474932565807288,0.2915112050533239,2.806457968305164,3.086032431163495,1.4605640665251376,-1.2354156328583927,-0.2251484336667603,3.0122478365839163,3.24708672877818,0.0301266215363631,45.58982788115093,44.90190349320551,44.30868031263835,-2.61507604192208,2.185468759938583,-1.390212681339213,0.5022818182117232,0.8879308631275042,0.8523570193813879,2.2268890462947617,3.9896450571561712,-1.8504380311958184,-3.030875545817972,-14.5952360881414,-13.86544091093699,2.145396852311693,2.59531697486788,-11.649590490866814
27,1.5108181407202312,-1.9441139466711392,0.4332958059509068,-7.301576401855864,-2.476662750782196,-1.8042434761829933,1.3180820585846102,2.28723158639061,1.9215728822705267,-1.6456611509451062,-1.4704540146218126,-0.7765285900281055,-7.318190321886848,-12.957525843592183,-7.071262139025039,-0.2384686449467154,-1.479336994942489,1.315956435821773,-7.321316301980145,-12.671302459010494,-12.704294744295035,-1.8846171481439888,-2.5892703115686606,-7.112245806895395,-2.450911445097456,-12.61718046765218,-7.213251038747251,-2.312238510099689,-12.942896530941535,-1.3865415874701252,-0.6562847653227258,-1.0450093673623375,-1.5588316752159623,-7.0050839334970725,-7.379721629186672,-0.0141265946293145,-1.955213262230838,-2.2324626533786893,-0.7245284833747008,-12.964651430494316,-7.500423861444454,2.83591028547052,4.214455438065582,-7.050365723536109,-7.397045051369282,4.002427596755076,3.264310093701709,4.037064829123989,-7.053345681829086,-6.71677852175785,-6.959284012474834,2.1530624285359377,-1.6795214673474277,-6.870215827332004,-7.111523849156423,3.050525936241654,-6.821065058144066,-6.835957098591099,2.371954449994594,-6.726935437030207,1.9601112912022591,4.630740354477441,-7.280989177674649,-7.000253252519852,-7.385530198393839,-1.947939361437432,3.509626433565104,4.031629966860203,-7.446678233998357,4.950534509208026,3.462503906682153,-0.0187714721051809,0.895642165375086,-0.8768706932699045,-6.619161280990656,-6.528720346474116,-10.579047391295653,-5.883063433062082,-5.780448957433871,-3.218919701159312,-2.707782676935764,-4.024377021143383,-3.131537508787307,3.2691077437971687,4.1848066882867005,2.410681553436361,-3.331109911584204,-3.2419621147761624,-7.291583403488255,0.5804483684554135,-0.7370235816822863,0.1565752132268797,-2.595486531909281,-2.491979865197105,0.0685889117460105,-3.1533465247661727,3.153346524766176,-3.3585188772277803,2.4062374865215315,-2.6992162488021223,-2.599523504536487,3.6348827037192266,-3.4908752229654185,-3.3234064048713745,3.792077439625301,1.9274803033624133,-3.0870386365054774,-3.0131157024988835,5.647240997692412,-2.634125295193528,5.710252112640002,0.2621928474053239,6.250294168082642,3.91755575396491,2.295060334101646,4.929710062077691,-7.983212782619844,-13.923853170087776,-0.3421369760101792,-0.2198320635195321,0.5619690395297136,-13.675352822025154,-14.149887312968026,-2.673427963291127,-2.379764577995983,-3.6089751654270175,-2.6844886755933604,-0.3235437114314447,-2.6809361197931088,-4.601968047928498,2.0580041833306284
